日期,產品,台北平均價,台北交易量,2018平均價,2018交易量
108/01/01,A1 香蕉  ,28,33173,32.05,36820
108/01/02,A1 香蕉  ,29.9,26953,32.05,36820
108/01/03,A1 香蕉  ,29.05,26999,32.1,35017
108/01/04,A1 香蕉  ,28.7,34006,31.8,29427
108/01/05,A1 香蕉  ,31.8,31354,30.95,31156
108/01/06,A1 香蕉  ,33.1,35370,30.8,29569
108/01/08,A1 香蕉  ,32.55,34374,30.8,29569
108/01/09,A1 香蕉  ,31.2,29444,25.4,35808
108/01/10,A1 香蕉  ,28,30113,31.7,48436
108/01/11,A1 香蕉  ,29.55,32286,32.2,33815
108/01/12,A1 香蕉  ,28.3,31807,33.85,35280
108/01/13,A1 香蕉  ,27.9,29718,35.5,33190
108/01/15,A1 香蕉  ,28.75,33815,35.5,33190
108/01/16,A1 香蕉  ,28.55,28886,39.55,42149
108/01/17,A1 香蕉  ,27.4,30297,38.15,39172
108/01/18,A1 香蕉  ,29.4,30692,35.15,35218
108/01/19,A1 香蕉  ,30.75,33522,32.7,37973
108/01/20,A1 香蕉  ,34.25,33153,31.65,37041
108/01/22,A1 香蕉  ,33.85,30935,31.65,37041
108/01/23,A1 香蕉  ,32.2,28877,35.45,40543
108/01/24,A1 香蕉  ,30.5,28854,34.8,37591
108/01/25,A1 香蕉  ,27.15,35789,35.65,30740
108/01/26,A1 香蕉  ,25.9,33800,36.3,23115
108/01/27,A1 香蕉  ,26.2,30756,38.05,26178
108/01/29,A1 香蕉  ,28.55,30135,38.05,26178
108/01/30,A1 香蕉  ,28.9,28687,38.55,46460
108/01/31,A1 香蕉  ,26.35,27046,38.5,36840
108/02/01,A1 香蕉  ,25.2,30180,37.65,31583
108/02/02,A1 香蕉  ,23.55,36820,39.1,27478
108/02/03,A1 香蕉  ,28.25,29014,35.95,37046
108/02/04,A1 香蕉  ,30.7,17565,32.6,29783
108/02/10,A1 香蕉  ,27.7,42033,34.05,31514
108/02/11,A1 香蕉  ,24.6,36868,33.05,31824
108/02/12,A1 香蕉  ,26.9,36899,36.05,15729
108/02/14,A1 香蕉  ,28.6,32617,32.65,33630
108/02/15,A1 香蕉  ,31.05,22542,38.55,19755
108/02/16,A1 香蕉  ,29.2,26279,38.55,19755
108/02/17,A1 香蕉  ,28.25,34872,38.55,19755
108/02/18,A1 香蕉  ,25.3,40919,38.55,19755
108/02/19,A1 香蕉  ,22.2,49156,38.55,19755
108/02/22,A1 香蕉  ,19.85,52973,34.6,40046
108/02/23,A1 香蕉  ,20.75,41883,37.1,38288
108/02/24,A1 香蕉  ,19.15,36932,37.1,38288
108/02/26,A1 香蕉  ,19.05,38995,37.1,38288
108/02/27,A1 香蕉  ,22.1,35725,39.15,41702
108/02/28,A1 香蕉  ,21.55,35367,39.6,32955
108/03/01,A1 香蕉  ,20.15,41242,35.55,48255
108/03/02,A1 香蕉  ,21.75,30404,35.15,45534
108/03/03,A1 香蕉  ,23.25,34335,36.95,33177
108/03/05,A1 香蕉  ,22.8,40665,36.95,33177
108/03/06,A1 香蕉  ,22.65,49664,36.95,33177
108/03/07,A1 香蕉  ,24.3,39473,36.95,33177
108/03/08,A1 香蕉  ,23.1,37653,34.65,57496
108/03/09,A1 香蕉  ,25.75,27695,32.95,44887
108/03/10,A1 香蕉  ,25.45,28757,32.5,41005
108/03/12,A1 香蕉  ,28.7,29498,32.5,41005
108/03/13,A1 香蕉  ,28.5,37457,32.6,45818
108/03/14,A1 香蕉  ,30.35,26715,33.1,39607
108/03/15,A1 香蕉  ,29.05,33865,30.1,47894
108/03/16,A1 香蕉  ,31.45,27826,25.95,62551
108/03/17,A1 香蕉  ,30.7,29145,27.6,58391
108/03/19,A1 香蕉  ,34.3,29956,27.6,58391
108/03/20,A1 香蕉  ,33.75,44275,28.65,52240
108/03/21,A1 香蕉  ,31.65,42167,28.6,42933
108/03/22,A1 香蕉  ,33.9,30874,28.5,44067
108/03/23,A1 香蕉  ,33.2,33895,27.7,44081
108/03/24,A1 香蕉  ,34.2,29699,26,56231
108/03/26,A1 香蕉  ,33.4,35536,26,56231
108/03/27,A1 香蕉  ,33.4,35747,24.45,58099
108/03/28,A1 香蕉  ,32.35,30284,26.15,42057
108/03/29,A1 香蕉  ,34.65,31039,26.3,50233
108/03/30,A1 香蕉  ,31.85,35914,26.1,63214
108/03/31,A1 香蕉  ,32.5,28933,27,56174
108/04/02,A1 香蕉  ,35.2,34265,27,56174
108/04/03,A1 香蕉  ,31.25,42533,24.55,67375
108/04/04,A1 香蕉  ,34.6,43424,23.7,69828
108/04/07,A1 香蕉  ,33.55,56858,23,70661
108/04/09,A1 香蕉  ,34.95,34841,23,70661
108/04/10,A1 香蕉  ,33.45,37360,20.15,69810
108/04/11,A1 香蕉  ,33.45,31706,22.05,49113
108/04/12,A1 香蕉  ,33.2,29223,22.95,50176
108/04/13,A1 香蕉  ,32.5,32985,20.1,51162
108/04/14,A1 香蕉  ,32.6,34864,18.65,68143
108/04/16,A1 香蕉  ,32.75,35889,18.65,68143
108/04/17,A1 香蕉  ,30.8,41672,20.9,57261
108/04/18,A1 香蕉  ,29.9,48562,23.15,46559
108/04/19,A1 香蕉  ,31.15,45624,20.45,50951
108/04/20,A1 香蕉  ,28.85,41461,20.1,46255
108/04/21,A1 香蕉  ,28.95,38136,19.05,62054
108/04/23,A1 香蕉  ,30.4,34244,19.05,62054
108/04/24,A1 香蕉  ,29.05,38709,16.5,74407
108/04/25,A1 香蕉  ,29.25,29886,16.2,63077
108/04/26,A1 香蕉  ,27.55,39835,17.4,59128
108/04/27,A1 香蕉  ,27.3,38218,18.35,51022
108/04/28,A1 香蕉  ,28.65,34859,18.5,58132
108/04/30,A1 香蕉  ,30.35,33829,18.5,58132
108/05/01,A1 香蕉  ,28.6,32345,18,61340
108/05/02,A1 香蕉  ,30.15,27535,16.35,60379
108/05/03,A1 香蕉  ,29.2,36975,16.75,42065
108/05/04,A1 香蕉  ,30.05,37548,16.45,48739
108/05/05,A1 香蕉  ,31.65,41118,15.4,52743
108/05/07,A1 香蕉  ,32.35,35436,15.4,52743
108/05/08,A1 香蕉  ,29.65,38486,14.55,65050
108/05/09,A1 香蕉  ,30.25,27077,17.4,45417
108/05/10,A1 香蕉  ,30.05,33216,17,48193
108/05/11,A1 香蕉  ,30.3,32419,16.4,56176
108/05/12,A1 香蕉  ,31.95,30154,17.35,52957
108/05/14,A1 香蕉  ,33.6,28941,17.35,52957
108/05/15,A1 香蕉  ,32.65,34743,17.45,64709
108/05/17,A1 香蕉  ,35,27324,16.05,52500
108/05/18,A1 香蕉  ,35.2,34868,14.85,46662
108/05/19,A1 香蕉  ,37.85,35333,14.2,48663
108/05/21,A1 香蕉  ,38.85,31725,14.2,48663
108/05/22,A1 香蕉  ,37.4,32002,13.1,52127
108/05/23,A1 香蕉  ,37,27928,13,46051
108/05/24,A1 香蕉  ,35.2,34070,12.15,49519
108/05/25,A1 香蕉  ,34.8,29408,12.3,46986
108/05/26,A1 香蕉  ,35.7,30196,12.7,54443
108/05/28,A1 香蕉  ,34.95,36961,12.7,54443
108/05/29,A1 香蕉  ,32.8,33058,12.55,65282
108/05/30,A1 香蕉  ,35.65,24625,12.4,54297
108/05/31,A1 香蕉  ,33.65,32823,10.45,58135
108/06/01,A1 香蕉  ,34.35,31121,11.85,53053
108/06/02,A1 香蕉  ,33,43216,11.7,57750
108/06/04,A1 香蕉  ,33.85,37600,11.7,57750
108/06/05,A1 香蕉  ,35,30922,11.9,57117
108/06/06,A1 香蕉  ,34.6,31610,12.55,52074
108/06/07,A1 香蕉  ,35.85,27607,12.8,51172
108/06/08,A1 香蕉  ,37.95,17101,12.4,55448
108/06/11,A1 香蕉  ,32.05,27188,12.4,55448
108/06/12,A1 香蕉  ,35.05,36257,14.1,67931
108/06/13,A1 香蕉  ,33.8,25801,15.7,66963
108/06/14,A1 香蕉  ,32.15,30016,17.45,58572
108/06/15,A1 香蕉  ,33.2,27437,18.4,46775
108/06/16,A1 香蕉  ,33.45,42293,20.5,41920
108/06/18,A1 香蕉  ,30.8,39537,18.55,29120
108/06/19,A1 香蕉  ,33.35,30573,18.55,29120
108/06/20,A1 香蕉  ,32.05,24004,18.55,29120
108/06/21,A1 香蕉  ,32.25,25960,17.75,55186
108/06/22,A1 香蕉  ,27.65,28653,16.25,58923
108/06/23,A1 香蕉  ,27.45,30210,16.1,51141
108/06/25,A1 香蕉  ,28.65,26745,16.1,51141
108/06/26,A1 香蕉  ,27.65,31209,18.15,45294
108/06/27,A1 香蕉  ,25.7,28982,19.45,42760
108/06/28,A1 香蕉  ,24.4,33130,19.2,41404
108/06/29,A1 香蕉  ,22.95,28438,18.95,42087
108/06/30,A1 香蕉  ,24.05,33791,18.5,45180
108/07/02,A1 香蕉  ,23.45,37256,18.5,45180
108/07/03,A1 香蕉  ,23.7,36411,16.55,43140
108/07/04,A1 香蕉  ,21.6,31700,17.3,36924
108/07/05,A1 香蕉  ,24.15,28892,19.05,31629
108/07/06,A1 香蕉  ,23.5,28239,18.1,39915
108/07/07,A1 香蕉  ,23,32277,19.4,35193
108/07/09,A1 香蕉  ,22.5,29607,19.4,35193
108/07/10,A1 香蕉  ,23.85,27123,20.55,37484
108/07/11,A1 香蕉  ,20.15,28895,20.65,27171
108/07/12,A1 香蕉  ,22.05,27768,20.4,39248
108/07/13,A1 香蕉  ,22.65,25178,21.1,43408
108/07/14,A1 香蕉  ,23.35,28620,20.7,38675
108/07/16,A1 香蕉  ,22.7,34765,20.7,38675
108/07/17,A1 香蕉  ,24.65,33348,18.4,45830
108/07/18,A1 香蕉  ,27.35,25555,19.8,33077
108/07/19,A1 香蕉  ,26.35,26817,20.1,31456
108/07/20,A1 香蕉  ,22.05,28385,19.7,34130
108/07/21,A1 香蕉  ,24.75,26517,17.8,39240
108/07/23,A1 香蕉  ,24,28121,17.8,39240
108/07/24,A1 香蕉  ,24.05,29233,21.4,35804
108/07/25,A1 香蕉  ,25.4,22507,21.35,37884
108/07/26,A1 香蕉  ,25.25,28424,21.05,45773
108/07/27,A1 香蕉  ,22.8,29513,19.9,46935
108/07/28,A1 香蕉  ,25.25,28673,20.6,32964
108/07/30,A1 香蕉  ,28.15,28769,20.6,32964
108/07/31,A1 香蕉  ,28.7,35238,19,42584
108/08/01,A1 香蕉  ,30.35,24858,18.15,39631
108/08/02,A1 香蕉  ,31.15,22802,18.6,32175
108/08/03,A1 香蕉  ,31.75,20746,19.45,31875
108/08/04,A1 香蕉  ,32.25,25000,19.6,33212
108/08/06,A1 香蕉  ,33.2,21277,19.6,33212
108/08/07,A1 香蕉  ,31.95,24802,22.6,31852
108/08/08,A1 香蕉  ,33.45,19335,20.6,32952
108/08/09,A1 香蕉  ,28.65,21709,21.75,28381
108/08/10,A1 香蕉  ,27.35,24479,22.25,35942
108/08/11,A1 香蕉  ,29.05,28083,20.5,45992
108/08/13,A1 香蕉  ,30.65,25476,20.5,45992
108/08/14,A1 香蕉  ,27.2,33369,21.1,35922
108/08/15,A1 香蕉  ,29.7,29827,19.9,32076
108/08/18,A1 香蕉  ,31.6,32130,19.25,37425
108/08/20,A1 香蕉  ,29.8,29079,19.25,37425
108/08/21,A1 香蕉  ,33.55,23479,21.95,32080
108/08/22,A1 香蕉  ,31.7,23138,23.05,32468
108/08/23,A1 香蕉  ,30.9,25153,23.4,29278
108/08/24,A1 香蕉  ,31.75,22210,22.05,38060
108/08/25,A1 香蕉  ,32.4,25318,22.75,35795
108/08/27,A1 香蕉  ,29.8,26859,22.75,35795
108/08/28,A1 香蕉  ,31.85,26709,24.05,41131
108/08/29,A1 香蕉  ,28.9,26587,25.2,27286
108/08/30,A1 香蕉  ,33.2,29462,27.55,22172
108/08/31,A1 香蕉  ,34.75,20593,29.5,23850
108/09/01,A1 香蕉  ,35.5,25188,30,26796
108/09/03,A1 香蕉  ,34.4,22550,30,26796
108/09/04,A1 香蕉  ,34.75,23886,31.7,26041
108/09/05,A1 香蕉  ,29.8,26984,29.95,26531
108/09/06,A1 香蕉  ,32.45,26063,26.8,31405
108/09/07,A1 香蕉  ,29.8,24444,28.2,24687
108/09/08,A1 香蕉  ,32.2,27869,26.85,30934
108/09/10,A1 香蕉  ,30.5,26215,26.85,30934
108/09/11,A1 香蕉  ,32,27626,26.3,38381
108/09/12,A1 香蕉  ,28.65,35952,29.3,28334
108/09/13,A1 香蕉  ,29.7,37522,27.85,29267
108/09/14,A1 香蕉  ,29.1,14535,26.15,31373
108/09/17,A1 香蕉  ,29.2,30883,26.15,31373
108/09/18,A1 香蕉  ,30,29926,18.4,42583
108/09/19,A1 香蕉  ,27.85,24431,19.7,37918
108/09/20,A1 香蕉  ,28.75,30518,19.15,36719
108/09/21,A1 香蕉  ,26.7,21481,20.4,32594
108/09/22,A1 香蕉  ,27.95,31304,17.85,43245
108/09/24,A1 香蕉  ,31,25298,22.5,15537
108/09/25,A1 香蕉  ,32.15,27978,22.5,15537
108/09/26,A1 香蕉  ,27.35,29001,22.5,15537
108/09/27,A1 香蕉  ,29.65,32773,21.85,44032
108/09/28,A1 香蕉  ,28.25,29453,19.6,39586
108/09/29,A1 香蕉  ,27.3,35214,17.25,45384
108/10/01,A1 香蕉  ,28.25,25676,17.25,45384
108/10/02,A1 香蕉  ,29.6,27685,19.05,45084
108/10/03,A1 香蕉  ,31.45,19628,19.85,40596
108/10/04,A1 香蕉  ,31,31018,18.95,38871
108/10/05,A1 香蕉  ,28.7,25943,19.5,34883
108/10/06,A1 香蕉  ,31.7,27249,22.45,31795
108/10/08,A1 香蕉  ,29.05,34408,22.45,31795
108/10/09,A1 香蕉  ,29.45,28962,24.75,44885
108/10/10,A1 香蕉  ,27.45,28655,23.15,37455
108/10/11,A1 香蕉  ,27.55,30893,24.1,25829
108/10/12,A1 香蕉  ,27.85,29318,26,25667
108/10/13,A1 香蕉  ,29.35,34459,25.7,33282
108/10/15,A1 香蕉  ,26.85,36745,25.7,33282
108/10/16,A1 香蕉  ,27.05,38205,26.95,38152
108/10/18,A1 香蕉  ,28.05,36996,30.15,26736
108/10/19,A1 香蕉  ,25.25,37797,31.6,27014
108/10/20,A1 香蕉  ,25.05,36010,33.1,24796
108/10/22,A1 香蕉  ,27.3,34721,33.1,24796
108/10/23,A1 香蕉  ,25.65,35818,34.8,43305
108/10/24,A1 香蕉  ,25.95,28306,37.3,29039
108/10/25,A1 香蕉  ,26.9,33407,38.65,27226
108/10/26,A1 香蕉  ,25.5,33204,43.35,21542
108/10/27,A1 香蕉  ,25.45,42839,41,27252
108/10/29,A1 香蕉  ,23.9,41189,41,27252
108/10/30,A1 香蕉  ,24.6,37618,38.25,31725
108/10/31,A1 香蕉  ,23.4,29769,36.2,31194
108/11/01,A1 香蕉  ,23.5,35848,34.65,27179
108/11/02,A1 香蕉  ,21.6,34731,35.1,26849
108/11/03,A1 香蕉  ,24.85,30136,32.55,30937
108/11/05,A1 香蕉  ,23.7,38945,32.55,30937
108/11/06,A1 香蕉  ,23.05,38984,37.8,33782
108/11/07,A1 香蕉  ,24.4,32297,36.65,39482
108/11/08,A1 香蕉  ,23.6,33749,38.8,32214
108/11/09,A1 香蕉  ,22.15,39698,40.3,30860
108/11/10,A1 香蕉  ,24.05,42603,36.45,34051
108/11/12,A1 香蕉  ,23.7,44882,36.45,34051
108/11/13,A1 香蕉  ,24,41946,36.05,33559
108/11/15,A1 香蕉  ,24.05,38099,35.65,27292
108/11/16,A1 香蕉  ,23.15,44310,35.95,31657
108/11/17,A1 香蕉  ,22.35,43642,33.65,33124
108/11/19,A1 香蕉  ,22.45,38745,33.65,33124
108/11/20,A1 香蕉  ,21.4,36136,35.05,31998
108/11/21,A1 香蕉  ,21.7,34358,36.15,37668
108/11/22,A1 香蕉  ,20.1,36883,33.45,39288
108/11/23,A1 香蕉  ,22.6,31405,35.05,30669
108/11/24,A1 香蕉  ,25.5,32198,34.7,30120
108/11/26,A1 香蕉  ,23.3,44328,34.7,30120
108/11/27,A1 香蕉  ,24.95,35714,35.2,30116
108/11/28,A1 香蕉  ,22.65,33880,34.3,34637
108/11/29,A1 香蕉  ,24.35,26921,34.45,24547
108/11/30,A1 香蕉  ,26.65,24187,34.4,30177
108/12/01,A1 香蕉  ,26.6,29659,33,30472
108/12/03,A1 香蕉  ,26.8,34518,33,30472
108/12/04,A1 香蕉  ,24.95,31521,34,34203
108/12/05,A1 香蕉  ,23.95,30142,33.75,34814
108/12/06,A1 香蕉  ,23.65,30964,34.55,32738
108/12/07,A1 香蕉  ,24.2,30948,35.25,35237
108/12/08,A1 香蕉  ,26.55,35130,34.55,30453
108/12/10,A1 香蕉  ,28.8,36258,34.55,30453
108/12/11,A1 香蕉  ,31.55,29937,33.95,31875
108/12/12,A1 香蕉  ,33.3,21799,33.1,36007
108/12/13,A1 香蕉  ,35.75,25881,33.45,24738
108/12/14,A1 香蕉  ,33.3,32097,31.6,31872
108/12/15,A1 香蕉  ,33.05,29753,29.65,32084
108/12/17,A1 香蕉  ,32.45,29073,29.65,32084
108/12/18,A1 香蕉  ,31.9,28001,29.7,38185
108/12/19,A1 香蕉  ,34,23238,32.2,32583
108/12/20,A1 香蕉  ,34.95,22256,33.95,35903
108/12/21,A1 香蕉  ,34.35,28251,32.55,43555
108/12/22,A1 香蕉  ,36,21640,31.05,35658
108/12/24,A1 香蕉  ,37.85,30262,31.05,35658
108/12/25,A1 香蕉  ,36.25,31709,28.25,34201
108/12/26,A1 香蕉  ,34.05,37857,28.1,33376
108/12/27,A1 香蕉  ,35.2,27443,28.85,23259
108/12/28,A1 香蕉  ,33.85,30866,30.1,26246
108/12/29,A1 香蕉  ,33.5,26337,30.2,26776
108/12/31,A1 香蕉  ,32.95,29077,30.2,26776