日期,平均氣溫(℃),平均相對溼度( %),平均風速(ms),最低氣壓時間,最低氣溫(℃),最低氣溫時間,最低相對溼度時間,最大六十分鐘降水量起始時間,最大十分鐘降水量起始時間,最高氣壓時間,最高氣溫(℃),最高氣溫時間,累積日照時數(hr),累計雨量(mm)
2012-01-01,,,,,,,,,,,,,,
2012-01-02,,,,,,,,,,,,,,
2012-01-03,,,,,,,,,,,,,,
2012-01-04,,,,,,,,,,,,,,
2012-01-05,,,,,,,,,,,,,,
2012-01-06,,,,,,,,,,,,,,
2012-01-07,,,,,,,,,,,,,,
2012-01-08,,,,,,,,,,,,,,
2012-01-09,,,,,,,,,,,,,,
2012-01-10,,,,,,,,,,,,,,
2012-01-11,,,,,,,,,,,,,,
2012-01-12,,,,,,,,,,,,,,
2012-01-13,,,,,,,,,,,,,,
2012-01-14,,,,,,,,,,,,,,
2012-01-15,,,,,,,,,,,,,,
2012-01-16,,,,,,,,,,,,,,
2012-01-17,,,,,,,,,,,,,,
2012-01-18,,,,,,,,,,,,,,
2012-01-19,,,,,,,,,,,,,,
2012-01-20,,,,,,,,,,,,,,
2012-01-21,,,,,,,,,,,,,,
2012-01-22,,,,,,,,,,,,,,
2012-01-23,,,,,,,,,,,,,,
2012-01-24,,,,,,,,,,,,,,
2012-01-25,,,,,,,,,,,,,,
2012-01-26,,,,,,,,,,,,,,
2012-01-27,,,,,,,,,,,,,,
2012-01-28,,,,,,,,,,,,,,
2012-01-29,,,,,,,,,,,,,,
2012-01-30,,,,,,,,,,,,,,
2012-01-31,,,,,,,,,,,,,,
2012-02-01,,,,,,,,,,,,,,
2012-02-02,,,,,,,,,,,,,,
2012-02-03,,,,,,,,,,,,,,
2012-02-04,,,,,,,,,,,,,,
2012-02-05,,,,,,,,,,,,,,
2012-02-06,,,,,,,,,,,,,,
2012-02-07,,,,,,,,,,,,,,
2012-02-08,,,,,,,,,,,,,,
2012-02-09,,,,,,,,,,,,,,
2012-02-10,,,,,,,,,,,,,,
2012-02-11,,,,,,,,,,,,,,
2012-02-12,,,,,,,,,,,,,,
2012-02-13,,,,,,,,,,,,,,
2012-02-14,,,,,,,,,,,,,,
2012-02-15,,,,,,,,,,,,,,
2012-02-16,,,,,,,,,,,,,,
2012-02-17,,,,,,,,,,,,,,
2012-02-18,,,,,,,,,,,,,,
2012-02-19,,,,,,,,,,,,,,
2012-02-20,,,,,,,,,,,,,,
2012-02-21,,,,,,,,,,,,,,
2012-02-22,,,,,,,,,,,,,,
2012-02-23,,,,,,,,,,,,,,
2012-02-24,,,,,,,,,,,,,,
2012-02-25,,,,,,,,,,,,,,
2012-02-26,,,,,,,,,,,,,,
2012-02-27,,,,,,,,,,,,,,
2012-02-28,,,,,,,,,,,,,,
2012-02-29,,,,,,,,,,,,,,
2012-03-01,,,,,,,,,,,,,,
2012-03-02,,,,,,,,,,,,,,
2012-03-03,,,,,,,,,,,,,,
2012-03-04,,,,,,,,,,,,,,
2012-03-05,,,,,,,,,,,,,,
2012-03-06,,,,,,,,,,,,,,
2012-03-07,,,,,,,,,,,,,,
2012-03-08,,,,,,,,,,,,,,
2012-03-09,,,,,,,,,,,,,,
2012-03-10,,,,,,,,,,,,,,
2012-03-11,,,,,,,,,,,,,,
2012-03-12,,,,,,,,,,,,,,
2012-03-13,,,,,,,,,,,,,,
2012-03-14,,,,,,,,,,,,,,
2012-03-15,,,,,,,,,,,,,,
2012-03-16,,,,,,,,,,,,,,
2012-03-17,,,,,,,,,,,,,,
2012-03-18,,,,,,,,,,,,,,
2012-03-19,,,,,,,,,,,,,,
2012-03-20,,,,,,,,,,,,,,
2012-03-21,,,,,,,,,,,,,,
2012-03-22,,,,,,,,,,,,,,
2012-03-23,,,,,,,,,,,,,,
2012-03-24,,,,,,,,,,,,,,
2012-03-25,,,,,,,,,,,,,,
2012-03-26,,,,,,,,,,,,,,
2012-03-27,,,,,,,,,,,,,,
2012-03-28,,,,,,,,,,,,,,
2012-03-29,,,,,,,,,,,,,,
2012-03-30,,,,,,,,,,,,,,
2012-03-31,,,,,,,,,,,,,,
2012-04-01,,,,,,,,,,,,,,
2012-04-02,,,,,,,,,,,,,,
2012-04-03,,,,,,,,,,,,,,
2012-04-04,,,,,,,,,,,,,,
2012-04-05,,,,,,,,,,,,,,
2012-04-06,,,,,,,,,,,,,,
2012-04-07,,,,,,,,,,,,,,
2012-04-08,,,,,,,,,,,,,,
2012-04-09,,,,,,,,,,,,,,
2012-04-10,,,,,,,,,,,,,,
2012-04-11,,,,,,,,,,,,,,
2012-04-12,,,,,,,,,,,,,,
2012-04-13,,,,,,,,,,,,,,
2012-04-14,,,,,,,,,,,,,,
2012-04-15,,,,,,,,,,,,,,
2012-04-16,,,,,,,,,,,,,,
2012-04-17,,,,,,,,,,,,,,
2012-04-18,,,,,,,,,,,,,,
2012-04-19,,,,,,,,,,,,,,
2012-04-20,,,,,,,,,,,,,,
2012-04-21,,,,,,,,,,,,,,
2012-04-22,,,,,,,,,,,,,,
2012-04-23,,,,,,,,,,,,,,
2012-04-24,,,,,,,,,,,,,,
2012-04-25,,,,,,,,,,,,,,
2012-04-26,,,,,,,,,,,,,,
2012-04-27,,,,,,,,,,,,,,
2012-04-28,,,,,,,,,,,,,,
2012-04-29,,,,,,,,,,,,,,
2012-04-30,,,,,,,,,,,,,,
2012-05-01,,,,,,,,,,,,,,
2012-05-02,,,,,,,,,,,,,,
2012-05-03,,,,,,,,,,,,,,
2012-05-04,,,,,,,,,,,,,,
2012-05-05,,,,,,,,,,,,,,
2012-05-06,,,,,,,,,,,,,,
2012-05-07,,,,,,,,,,,,,,
2012-05-08,,,,,,,,,,,,,,
2012-05-09,,,,,,,,,,,,,,
2012-05-10,,,,,,,,,,,,,,
2012-05-11,,,,,,,,,,,,,,
2012-05-12,,,,,,,,,,,,,,
2012-05-13,,,,,,,,,,,,,,
2012-05-14,,,,,,,,,,,,,,
2012-05-15,,,,,,,,,,,,,,
2012-05-16,,,,,,,,,,,,,,
2012-05-17,,,,,,,,,,,,,,
2012-05-18,,,,,,,,,,,,,,
2012-05-19,,,,,,,,,,,,,,
2012-05-20,,,,,,,,,,,,,,
2012-05-21,,,,,,,,,,,,,,
2012-05-22,,,,,,,,,,,,,,
2012-05-23,,,,,,,,,,,,,,
2012-05-24,,,,,,,,,,,,,,
2012-05-25,,,,,,,,,,,,,,
2012-05-26,,,,,,,,,,,,,,
2012-05-27,,,,,,,,,,,,,,
2012-05-28,,,,,,,,,,,,,,
2012-05-29,,,,,,,,,,,,,,
2012-05-30,,,,,,,,,,,,,,
2012-05-31,,,,,,,,,,,,,,
2012-06-01,,,,,,,,,,,,,,
2012-06-02,,,,,,,,,,,,,,
2012-06-03,,,,,,,,,,,,,,
2012-06-04,,,,,,,,,,,,,,
2012-06-05,,,,,,,,,,,,,,
2012-06-06,,,,,,,,,,,,,,
2012-06-07,,,,,,,,,,,,,,
2012-06-08,,,,,,,,,,,,,,
2012-06-09,,,,,,,,,,,,,,
2012-06-10,,,,,,,,,,,,,,
2012-06-11,,,,,,,,,,,,,,
2012-06-12,,,,,,,,,,,,,,
2012-06-13,,,,,,,,,,,,,,
2012-06-14,,,,,,,,,,,,,,
2012-06-15,,,,,,,,,,,,,,
2012-06-16,,,,,,,,,,,,,,
2012-06-17,,,,,,,,,,,,,,
2012-06-18,,,,,,,,,,,,,,
2012-06-19,,,,,,,,,,,,,,
2012-06-20,,,,,,,,,,,,,,
2012-06-21,,,,,,,,,,,,,,
2012-06-22,,,,,,,,,,,,,,
2012-06-23,,,,,,,,,,,,,,
2012-06-24,,,,,,,,,,,,,,
2012-06-25,,,,,,,,,,,,,,
2012-06-26,,,,,,,,,,,,,,
2012-06-27,,,,,,,,,,,,,,
2012-06-28,,,,,,,,,,,,,,
2012-06-29,,,,,,,,,,,,,,
2012-06-30,,,,,,,,,,,,,,
2012-07-01,,,,,,,,,,,,,,
2012-07-02,,,,,,,,,,,,,,
2012-07-03,,,,,,,,,,,,,,
2012-07-04,,,,,,,,,,,,,,
2012-07-05,,,,,,,,,,,,,,
2012-07-06,,,,,,,,,,,,,,
2012-07-07,,,,,,,,,,,,,,
2012-07-08,,,,,,,,,,,,,,
2012-07-09,,,,,,,,,,,,,,
2012-07-10,,,,,,,,,,,,,,
2012-07-11,,,,,,,,,,,,,,
2012-07-12,,,,,,,,,,,,,,
2012-07-13,,,,,,,,,,,,,,
2012-07-14,,,,,,,,,,,,,,
2012-07-15,,,,,,,,,,,,,,
2012-07-16,,,,,,,,,,,,,,
2012-07-17,,,,,,,,,,,,,,
2012-07-18,,,,,,,,,,,,,,
2012-07-19,,,,,,,,,,,,,,
2012-07-20,,,,,,,,,,,,,,
2012-07-21,,,,,,,,,,,,,,
2012-07-22,,,,,,,,,,,,,,
2012-07-23,,,,,,,,,,,,,,
2012-07-24,,,,,,,,,,,,,,
2012-07-25,,,,,,,,,,,,,,
2012-07-26,,,,,,,,,,,,,,
2012-07-27,,,,,,,,,,,,,,
2012-07-28,,,,,,,,,,,,,,
2012-07-29,,,,,,,,,,,,,,
2012-07-30,,,,,,,,,,,,,,
2012-07-31,,,,,,,,,,,,,,
2012-08-01,27.8,88,4.2,,25.9,2012-08-01 00:00:00,,,,,30.9,2012-08-01 00:00:00,4.2,8.0
2012-08-02,25.1,99,6.8,,24.4,2012-08-02 00:00:00,,,,,26.4,2012-08-02 00:00:00,0.0,156.0
2012-08-03,28.2,87,5.7,,24.5,2012-08-03 00:00:00,,,,,30.9,2012-08-03 00:00:00,4.0,2.5
2012-08-04,27.7,88,3.4,,25.1,2012-08-04 00:00:00,,,,,30.2,2012-08-04 00:00:00,3.5,11.5
2012-08-05,28.4,84,0.8,,25.2,2012-08-05 00:00:00,,,,,32.4,2012-08-05 00:00:00,7.0,0.0
2012-08-06,27.9,84,0.8,,25.8,2012-08-06 00:00:00,,,,,30.3,2012-08-06 00:00:00,2.7,0.0
2012-08-07,28.3,85,3.0,,24.5,2012-08-07 00:00:00,,,,,31.3,2012-08-07 00:00:00,6.4,9.5
2012-08-08,29.3,82,4.6,,26.5,2012-08-08 00:00:00,,,,,32.2,2012-08-08 00:00:00,7.8,0.5
2012-08-09,28.4,82,4.0,,25.5,2012-08-09 00:00:00,,,,,31.6,2012-08-09 00:00:00,3.1,4.5
2012-08-10,27.2,87,4.2,,24.6,2012-08-10 00:00:00,,,,,30.3,2012-08-10 00:00:00,4.6,15.5
2012-08-11,27.7,84,4.6,,25.0,2012-08-11 00:00:00,,,,,31.1,2012-08-11 00:00:00,6.4,10.5
2012-08-12,27.7,84,4.6,,25.0,2012-08-12 00:00:00,,,,,31.1,2012-08-12 00:00:00,6.4,10.5
2012-08-13,28.9,81,1.9,,26.0,2012-08-13 00:00:00,,,,,32.7,2012-08-13 00:00:00,8.4,0.0
2012-08-14,29.0,84,1.4,,26.3,2012-08-14 00:00:00,,,,,32.1,2012-08-14 00:00:00,6.0,0.0
2012-08-15,29.0,90,1.5,,27.1,2012-08-15 00:00:00,,,,,32.5,2012-08-15 00:00:00,4.6,7.5
2012-08-16,27.9,93,2.3,,24.9,2012-08-16 00:00:00,,,,,31.4,2012-08-16 00:00:00,2.9,70.0
2012-08-17,27.0,91,1.3,,24.8,2012-08-17 00:00:00,,,,,32.5,2012-08-17 00:00:00,5.3,35.5
2012-08-18,27.4,89,0.9,,24.7,2012-08-18 00:00:00,,,,,30.2,2012-08-18 00:00:00,2.4,0.0
2012-08-19,27.6,90,1.2,,24.1,2012-08-19 00:00:00,,,,,31.5,2012-08-19 00:00:00,7.8,48.5
2012-08-20,27.3,89,0.9,,24.5,2012-08-20 00:00:00,,,,,31.9,2012-08-20 00:00:00,7.4,7.0
2012-08-21,28.4,82,0.8,,24.8,2012-08-21 00:00:00,,,,,32.2,2012-08-21 00:00:00,8.1,0.5
2012-08-22,28.5,85,1.5,,26.2,2012-08-22 00:00:00,,,,,31.6,2012-08-22 00:00:00,7.0,0.0
2012-08-23,29.1,83,2.1,,25.9,2012-08-23 00:00:00,,,,,32.4,2012-08-23 00:00:00,6.8,0.0
2012-08-24,26.8,94,1.2,,25.5,2012-08-24 00:00:00,,,,,27.7,2012-08-24 00:00:00,0.0,0.5
2012-08-25,27.0,85,1.9,,25.6,2012-08-25 00:00:00,,,,,28.9,2012-08-25 00:00:00,0.8,0.0
2012-08-26,27.9,85,1.2,,23.8,2012-08-26 00:00:00,,,,,33.6,2012-08-26 00:00:00,7.1,12.5
2012-08-27,27.7,87,0.6,,24.9,2012-08-27 00:00:00,,,,,31.4,2012-08-27 00:00:00,2.9,0.0
2012-08-28,28.0,91,2.2,,26.3,2012-08-28 00:00:00,,,,,29.5,2012-08-28 00:00:00,0.6,1.0
2012-08-29,28.1,88,2.6,,25.8,2012-08-29 00:00:00,,,,,30.7,2012-08-29 00:00:00,6.6,1.5
2012-08-30,28.0,88,1.3,,25.8,2012-08-30 00:00:00,,,,,31.3,2012-08-30 00:00:00,6.6,0.0
2012-08-31,26.6,93,1.1,,24.2,2012-08-31 00:00:00,,,,,30.7,2012-08-31 00:00:00,5.7,77.0
2012-09-01,27.1,88,0.9,,24.2,2012-09-01 00:00:00,,,,,31.5,2012-09-01 00:00:00,6.2,0.3
2012-09-02,26.7,87,1.3,,23.5,2012-09-02 00:00:00,,,,,30.4,2012-09-02 00:00:00,7.3,0.0
2012-09-03,27.6,81,0.8,,23.8,2012-09-03 00:00:00,,,,,31.4,2012-09-03 00:00:00,7.3,0.0
2012-09-04,28.7,79,1.5,,24.4,2012-09-04 00:00:00,,,,,32.9,2012-09-04 00:00:00,7.9,0.0
2012-09-05,29.1,83,0.9,,26.0,2012-09-05 00:00:00,,,,,32.6,2012-09-05 00:00:00,6.6,0.0
2012-09-06,29.5,82,0.9,,26.3,2012-09-06 00:00:00,,,,,33.2,2012-09-06 00:00:00,7.2,0.0
2012-09-07,28.7,87,1.7,,26.7,2012-09-07 00:00:00,,,,,32.3,2012-09-07 00:00:00,7.0,0.0
2012-09-08,28.4,87,1.2,,26.3,2012-09-08 00:00:00,,,,,31.6,2012-09-08 00:00:00,6.8,2.5
2012-09-09,28.6,85,1.0,,25.7,2012-09-09 00:00:00,,,,,32.2,2012-09-09 00:00:00,5.3,0.5
2012-09-10,28.7,87,1.0,,26.5,2012-09-10 00:00:00,,,,,31.9,2012-09-10 00:00:00,6.1,0.0
2012-09-11,28.8,85,0.9,,26.6,2012-09-11 00:00:00,,,,,32.0,2012-09-11 00:00:00,5.5,0.0
2012-09-12,28.8,82,1.2,,26.3,2012-09-12 00:00:00,,,,,31.6,2012-09-12 00:00:00,8.1,0.0
2012-09-13,28.8,78,0.8,,25.4,2012-09-13 00:00:00,,,,,32.9,2012-09-13 00:00:00,7.8,0.0
