日期,平均地溫0cm(℃),平均地溫100cm(℃),平均地溫10cm(℃),平均地溫20cm(℃),平均地溫50cm(℃),平均地溫5cm(℃),平均氣壓(hPa),平均氣溫(℃),平均相對溼度( %),平均露點溫度(℃),平均風向(°),平均風速(ms),日最低氣壓(hPa),日最高氣壓(hPa),最低氣壓時間,最低氣溫(℃),最低氣溫時間,最低相對溼度( %),最低相對溼度時間,最大六十分鐘降水量(mm),最大六十分鐘降水量起始時間,最大十分鐘降水量(mm),最大十分鐘降水量起始時間,最大陣風風向(°),最大陣風風速(ms),最高氣壓時間,最高氣溫(℃),最高氣溫時間,海平面氣壓(hPa),累積日射量(MJm2),累積日照時數(hr),累積蒸發量(mm),累計雨量(mm)
2021-01-01,17.7,24.5,18.9,19.8,22.5,18.4,1018.6,13.6,71,8.2,350.0,1.8,1015.9,1020.8,2021-01-01 15:02:00,9.6,2021-01-01 04:54:00,44,2021-01-01 14:28:00,0.0,2021-01-01 00:00:00,0.0,2021-01-01 00:00:00,320.0,6.0,2021-01-01 08:37:00,20.6,2021-01-01 14:01:00,1023.8,16.98,8.9,0,0.0
2021-01-02,17.9,24.3,19.0,19.8,22.1,18.5,1016.9,13.7,81,10.1,350.0,1.1,1014.0,1018.6,2021-01-02 14:55:00,7.4,2021-01-02 06:42:00,47,2021-01-02 14:16:00,0.0,2021-01-02 00:00:00,0.0,2021-01-02 00:00:00,360.0,6.6,2021-01-02 00:40:00,22.2,2021-01-02 14:44:00,1022.1,17.20,9.0,0,0.0
2021-01-03,18.2,24.0,19.0,19.7,21.8,18.6,1016.8,15.8,81,12.1,360.0,2.0,1013.9,1018.8,2021-01-03 14:11:00,7.8,2021-01-03 06:54:00,45,2021-01-03 13:27:00,0.0,2021-01-03 00:00:00,0.0,2021-01-03 00:00:00,340.0,10.2,2021-01-03 08:48:00,24.3,2021-01-03 13:59:00,1022.0,17.73,9.3,0,0.0
2021-01-04,19.5,23.8,19.9,20.2,21.7,19.7,1015.2,18.2,84,15.1,360.0,2.4,1012.8,1017.6,2021-01-04 14:12:00,13.2,2021-01-04 06:29:00,53,2021-01-04 13:04:00,0.0,2021-01-04 00:00:00,0.0,2021-01-04 00:00:00,310.0,7.7,2021-01-04 00:19:00,25.3,2021-01-04 13:47:00,1020.4,16.61,8.4,0,0.0
2021-01-05,20.2,23.7,20.6,20.9,21.9,20.4,1013.8,18.3,82,15.2,360.0,2.9,1011.4,1015.7,2021-01-05 14:59:00,15.1,2021-01-05 23:28:00,57,2021-01-05 12:28:00,0.0,2021-01-05 00:00:00,0.0,2021-01-05 00:00:00,10.0,8.1,2021-01-05 08:41:00,24.2,2021-01-05 12:28:00,1019.0,17.26,8.5,0,0.0
2021-01-06,20.1,23.6,20.7,21.1,22.1,20.5,1013.2,17.6,80,14.1,350.0,1.4,1010.5,1015.3,2021-01-06 15:25:00,14.8,2021-01-06 03:04:00,64,2021-01-06 13:49:00,0.0,2021-01-06 00:00:00,0.0,2021-01-06 00:00:00,340.0,5.5,2021-01-06 08:31:00,21.5,2021-01-06 14:19:00,1018.4,7.00,6.7,0,0.0
2021-01-07,18.8,23.6,20.1,20.8,22.2,19.6,1014.1,14.4,88,12.5,360.0,2.9,1012.1,1016.2,2021-01-07 15:44:00,11.2,2021-01-07 23:54:00,72,2021-01-07 18:09:00,0.0,2021-01-07 00:00:00,0.0,2021-01-07 00:00:00,350.0,9.7,2021-01-08 00:00:00,16.7,2021-01-07 15:51:00,1019.3,3.92,4.4,0,0.0
2021-01-08,16.1,23.6,18.3,19.5,21.8,17.4,1017.4,9.9,76,5.8,360.0,3.7,1015.9,1019.0,2021-01-08 04:39:00,8.4,2021-01-08 22:54:00,69,2021-01-08 14:59:00,0.0,2021-01-08 00:00:00,0.0,2021-01-08 00:00:00,350.0,10.3,2021-01-08 21:52:00,11.4,2021-01-08 00:16:00,1022.6,4.16,4.5,0,0.0
2021-01-09,15.6,23.4,17.3,18.4,21.2,16.6,1017.6,10.9,62,4.1,360.0,2.6,1015.2,1019.5,2021-01-09 15:38:00,8.5,2021-01-09 00:03:00,53,2021-01-09 17:08:00,0.0,2021-01-09 00:00:00,0.0,2021-01-09 00:00:00,360.0,7.6,2021-01-09 08:58:00,15.7,2021-01-09 16:12:00,1022.8,9.60,8.1,0,0.0
2021-01-10,16.6,23.2,17.5,18.3,20.7,17.1,1017.1,12.9,71,7.3,350.0,1.3,1014.3,1018.8,2021-01-10 15:39:00,4.8,2021-01-10 06:45:00,45,2021-01-10 14:38:00,0.0,2021-01-10 00:00:00,0.0,2021-01-10 00:00:00,340.0,6.5,2021-01-10 01:02:00,20.6,2021-01-10 14:51:00,1022.3,16.81,8.4,0,0.0
2021-01-11,17.2,23.0,18.3,18.9,20.7,17.9,1017.2,13.8,76,9.7,360.0,2.9,1015.0,1019.4,2021-01-11 14:42:00,10.3,2021-01-11 23:56:00,62,2021-01-11 13:00:00,0.0,2021-01-11 00:00:00,0.0,2021-01-11 00:00:00,240.0,12.7,2021-01-11 09:27:00,19.0,2021-01-11 12:59:00,1022.4,10.22,8.4,0,0.0
2021-01-12,15.9,22.8,17.4,18.4,20.6,16.8,1016.2,11.8,73,6.9,360.0,3.3,1013.8,1018.5,2021-01-12 15:17:00,8.8,2021-01-12 23:06:00,52,2021-01-12 14:46:00,0.5,2021-01-12 00:00:00,0.5,2021-01-12 00:23:00,360.0,13.7,2021-01-12 00:01:00,17.4,2021-01-12 14:46:00,1021.4,11.30,8.1,0,0.5
2021-01-13,16.3,22.7,17.2,17.9,20.3,16.8,1014.1,13.1,73,7.6,350.0,1.2,1011.7,1015.7,2021-01-13 14:44:00,5.3,2021-01-13 06:54:00,28,2021-01-13 13:27:00,0.0,2021-01-13 00:00:00,0.0,2021-01-13 00:00:00,300.0,6.8,2021-01-13 09:08:00,23.9,2021-01-13 13:27:00,1019.3,18.70,9.3,0,0.0
2021-01-14,16.8,22.5,17.5,18.1,20.1,17.2,1013.1,14.1,73,8.4,360.0,0.9,1010.5,1014.9,2021-01-14 14:57:00,7.1,2021-01-14 07:06:00,33,2021-01-14 14:45:00,0.0,2021-01-14 00:00:00,0.0,2021-01-14 00:00:00,310.0,6.9,2021-01-14 00:15:00,23.4,2021-01-14 14:44:00,1018.2,18.35,9.3,0,0.0
2021-01-15,17.3,22.4,17.9,18.4,20.1,17.6,1011.4,15.3,76,10.5,360.0,1.2,1008.0,1013.6,2021-01-15 15:12:00,8.0,2021-01-15 05:26:00,33,2021-01-15 13:34:00,0.0,2021-01-15 00:00:00,0.0,2021-01-15 00:00:00,350.0,5.7,2021-01-15 00:32:00,25.1,2021-01-15 14:29:00,1016.6,17.29,9.0,0,0.0
2021-01-16,18.0,22.2,18.3,18.7,20.2,18.2,1011.9,16.1,79,11.7,330.0,1.2,1009.7,1014.6,2021-01-16 15:07:00,7.9,2021-01-16 06:43:00,31,2021-01-16 13:18:00,0.0,2021-01-16 00:00:00,0.0,2021-01-16 00:00:00,10.0,6.0,2021-01-16 23:39:00,26.1,2021-01-16 13:02:00,1017.1,17.29,9.1,0,0.0
2021-01-17,17.8,22.2,18.6,19.1,20.3,18.3,1016.1,15.2,74,10.5,360.0,3.2,1014.0,1018.7,2021-01-17 14:34:00,12.1,2021-01-18 00:00:00,50,2021-01-17 13:39:00,0.0,2021-01-17 00:00:00,0.0,2021-01-17 00:00:00,340.0,10.1,2021-01-17 22:06:00,21.6,2021-01-17 13:38:00,1021.3,14.93,8.6,0,0.0
2021-01-18,17.8,22.1,18.4,18.9,20.4,18.1,1016.6,14.5,76,10.0,340.0,1.2,1013.7,1018.5,2021-01-18 14:51:00,7.8,2021-01-18 06:54:00,50,2021-01-18 14:59:00,0.0,2021-01-18 00:00:00,0.0,2021-01-18 00:00:00,310.0,6.9,2021-01-18 00:01:00,22.3,2021-01-18 14:59:00,1021.8,16.95,9.0,0,0.0
2021-01-19,18.3,22.1,18.8,19.2,20.4,18.6,1015.0,15.4,79,11.4,330.0,0.8,1013.3,1016.3,2021-01-19 15:09:00,8.6,2021-01-19 06:49:00,48,2021-01-19 13:43:00,0.0,2021-01-19 00:00:00,0.0,2021-01-19 00:00:00,310.0,7.3,2021-01-19 09:35:00,23.3,2021-01-19 13:42:00,1020.2,17.08,9.0,0,0.0
2021-01-20,18.9,22.1,19.2,19.5,20.5,19.1,1013.5,17.0,84,13.9,340.0,1.2,1011.4,1015.5,2021-01-20 15:57:00,10.0,2021-01-20 06:54:00,50,2021-01-20 12:58:00,0.0,2021-01-20 00:00:00,0.0,2021-01-20 00:00:00,320.0,7.0,2021-01-20 08:42:00,25.7,2021-01-20 13:29:00,1018.7,17.49,8.9,0,0.0
2021-01-21,20.6,22.1,20.4,20.3,20.7,20.4,1010.5,20.2,83,16.9,340.0,1.0,1008.1,1013.0,2021-01-21 14:10:00,15.1,2021-01-21 00:14:00,41,2021-01-21 14:10:00,0.0,2021-01-21 00:00:00,0.0,2021-01-21 00:00:00,240.0,5.9,2021-01-21 00:01:00,30.1,2021-01-21 14:09:00,1015.7,12.78,8.6,0,0.0
2021-01-22,21.2,22.1,21.3,21.3,21.2,21.3,1007.0,19.7,93,18.6,10.0,1.0,1004.7,1009.1,2021-01-22 16:33:00,16.4,2021-01-22 23:42:00,67,2021-01-22 12:08:00,3.0,2021-01-22 13:23:00,1.0,2021-01-22 13:31:00,120.0,5.1,2021-01-22 00:01:00,25.1,2021-01-22 12:07:00,1012.1,5.64,5.6,0,3.5
2021-01-23,20.5,22.3,20.9,21.1,21.5,20.8,1008.7,18.5,94,17.5,360.0,1.2,1006.2,1011.4,2021-01-23 15:40:00,14.4,2021-01-23 23:54:00,70,2021-01-23 16:28:00,0.0,2021-01-23 00:00:00,0.0,2021-01-23 00:00:00,340.0,5.8,2021-01-23 23:42:00,24.7,2021-01-23 16:16:00,1013.8,7.55,6.9,0,0.0
2021-01-24,20.2,22.4,20.5,20.8,21.5,20.4,1012.3,17.9,87,15.7,350.0,1.2,1010.8,1013.9,2021-01-24 14:56:00,13.9,2021-01-24 01:54:00,65,2021-01-24 15:50:00,0.0,2021-01-24 00:00:00,0.0,2021-01-24 00:00:00,360.0,6.3,2021-01-24 09:38:00,24.1,2021-01-24 15:18:00,1017.5,12.78,8.0,0,0.0
2021-01-25,20.1,22.4,20.5,20.8,21.5,20.3,1012.9,18.8,78,14.4,360.0,1.9,1010.3,1015.2,2021-01-25 15:08:00,13.3,2021-01-26 00:00:00,48,2021-01-25 14:52:00,0.0,2021-01-25 00:00:00,0.0,2021-01-25 00:00:00,30.0,8.3,2021-01-25 07:54:00,26.9,2021-01-25 12:55:00,1018.0,18.78,9.2,0,0.0
2021-01-26,19.9,22.5,20.3,20.7,21.5,20.2,1012.2,17.2,88,15.1,350.0,1.3,1009.9,1014.2,2021-01-26 16:19:00,13.0,2021-01-26 02:35:00,61,2021-01-26 15:37:00,0.0,2021-01-26 00:00:00,0.0,2021-01-26 00:00:00,330.0,6.6,2021-01-26 09:14:00,23.9,2021-01-26 15:55:00,1017.4,16.54,8.3,0,0.0
2021-01-27,20.2,22.5,20.6,20.8,21.5,20.4,1012.6,17.7,87,15.3,360.0,1.9,1009.8,1014.7,2021-01-27 15:20:00,14.0,2021-01-27 00:16:00,55,2021-01-27 14:41:00,0.0,2021-01-27 00:00:00,0.0,2021-01-27 00:00:00,340.0,5.7,2021-01-27 09:35:00,25.0,2021-01-27 14:40:00,1017.8,13.51,7.5,0,0.0
2021-01-28,19.4,22.5,20.3,20.7,21.6,20.0,1014.8,16.6,81,13.2,360.0,2.9,1012.9,1016.7,2021-01-28 15:17:00,12.4,2021-01-29 00:00:00,53,2021-01-28 14:18:00,0.0,2021-01-28 00:00:00,0.0,2021-01-28 00:00:00,350.0,12.6,2021-01-28 23:00:00,23.8,2021-01-28 12:43:00,1020.0,16.12,7.6,0,0.0
2021-01-29,19.1,22.5,19.8,20.3,21.5,19.5,1016.5,15.4,76,10.7,310.0,1.2,1014.8,1018.5,2021-01-29 14:31:00,9.7,2021-01-29 06:20:00,46,2021-01-29 13:48:00,0.0,2021-01-29 00:00:00,0.0,2021-01-29 00:00:00,310.0,7.3,2021-01-29 22:11:00,23.7,2021-01-29 13:47:00,1021.7,16.34,9.0,0,0.0
2021-01-30,19.3,22.5,19.9,20.3,21.4,19.6,1018.0,15.6,82,12.0,270.0,0.9,1016.2,1019.6,2021-01-30 15:17:00,9.2,2021-01-30 06:46:00,50,2021-01-30 12:10:00,0.0,2021-01-30 00:00:00,0.0,2021-01-30 00:00:00,330.0,5.9,2021-01-30 09:30:00,23.6,2021-01-30 13:04:00,1023.2,18.35,9.2,0,0.0
2021-01-31,19.3,22.5,20.0,20.4,21.3,19.7,1017.7,15.9,81,11.9,350.0,1.1,1015.5,1019.9,2021-01-31 15:08:00,10.4,2021-01-31 03:45:00,41,2021-01-31 13:07:00,0.0,2021-01-31 00:00:00,0.0,2021-01-31 00:00:00,320.0,7.6,2021-01-31 08:54:00,24.9,2021-01-31 12:57:00,1022.9,17.86,8.7,0,0.0
2021-02-01,19.4,22.5,19.9,20.3,21.3,19.7,1015.2,17.4,67,10.0,340.0,1.1,1013.0,1017.4,2021-02-01 15:29:00,10.1,2021-02-01 02:17:00,21,2021-02-01 12:38:00,0.0,2021-02-01 00:00:00,0.0,2021-02-01 00:00:00,350.0,6.4,2021-02-01 09:20:00,26.7,2021-02-01 13:29:00,1020.4,19.65,9.4,0,0.0
2021-02-02,19.6,22.4,20.0,20.4,21.3,19.8,1015.0,18.0,72,11.9,350.0,1.3,1012.6,1016.9,2021-02-02 15:29:00,10.0,2021-02-02 06:39:00,29,2021-02-02 12:22:00,0.0,2021-02-02 00:00:00,0.0,2021-02-02 00:00:00,330.0,8.0,2021-02-02 09:13:00,27.2,2021-02-02 14:09:00,1020.2,19.09,9.3,0,0.0
2021-02-03,20.0,22.4,20.4,20.6,21.3,20.2,1016.9,17.1,82,13.6,290.0,0.9,1014.7,1019.0,2021-02-03 14:41:00,10.6,2021-02-03 06:19:00,47,2021-02-03 12:34:00,0.0,2021-02-03 00:00:00,0.0,2021-02-03 00:00:00,310.0,6.6,2021-02-03 09:11:00,26.2,2021-02-03 12:30:00,1022.1,18.92,9.2,0,0.0
2021-02-04,20.2,22.4,20.6,20.8,21.4,20.4,1016.9,17.4,82,13.9,320.0,0.8,1014.7,1019.2,2021-02-04 15:35:00,10.9,2021-02-04 06:00:00,49,2021-02-04 15:34:00,0.0,2021-02-04 00:00:00,0.0,2021-02-04 00:00:00,320.0,6.2,2021-02-04 09:20:00,25.4,2021-02-04 13:11:00,1022.1,18.81,9.3,0,0.0
2021-02-05,20.5,22.4,20.8,21.0,21.5,20.7,1015.2,17.6,83,14.3,250.0,0.9,1013.2,1017.3,2021-02-05 15:23:00,11.3,2021-02-05 06:43:00,48,2021-02-05 13:33:00,0.0,2021-02-05 00:00:00,0.0,2021-02-05 00:00:00,210.0,6.0,2021-02-05 09:04:00,26.0,2021-02-05 14:13:00,1020.4,18.73,8.9,0,0.0
2021-02-06,20.7,22.5,21.0,21.1,21.7,20.9,1013.5,18.7,76,13.6,330.0,1.2,1011.3,1015.8,2021-02-06 15:09:00,11.5,2021-02-06 06:06:00,35,2021-02-06 12:58:00,0.0,2021-02-06 00:00:00,0.0,2021-02-06 00:00:00,320.0,6.1,2021-02-06 09:14:00,27.3,2021-02-06 12:53:00,1018.6,20.03,9.4,0,0.0
2021-02-07,20.9,22.5,21.2,21.4,21.8,21.1,1013.5,17.7,87,15.0,340.0,1.4,1011.2,1015.8,2021-02-07 15:03:00,11.8,2021-02-07 04:54:00,45,2021-02-07 13:25:00,0.0,2021-02-07 00:00:00,0.0,2021-02-07 00:00:00,310.0,7.6,2021-02-07 09:47:00,27.6,2021-02-07 13:37:00,1018.7,18.28,8.5,0,0.0
2021-02-08,21.2,22.5,21.4,21.6,21.9,21.3,1014.2,18.3,84,15.2,330.0,1.1,1012.4,1016.0,2021-02-08 14:42:00,13.0,2021-02-08 00:27:00,47,2021-02-08 15:06:00,0.0,2021-02-08 00:00:00,0.0,2021-02-08 00:00:00,280.0,5.9,2021-02-08 22:38:00,27.2,2021-02-08 14:33:00,1019.4,16.25,8.6,0,0.0
2021-02-09,21.3,22.6,21.6,21.8,22.1,21.5,1013.8,18.4,82,15.0,310.0,1.0,1011.5,1016.0,2021-02-09 15:42:00,13.0,2021-02-09 06:54:00,56,2021-02-09 14:56:00,0.0,2021-02-09 00:00:00,0.0,2021-02-09 00:00:00,300.0,6.0,2021-02-09 10:11:00,25.1,2021-02-09 14:56:00,1019.0,17.40,9.3,0,0.0
2021-02-10,21.4,22.7,21.8,21.9,22.2,21.6,1009.5,18.7,86,16.2,350.0,1.4,1006.7,1013.3,2021-02-10 15:45:00,14.5,2021-02-10 00:28:00,63,2021-02-10 14:05:00,0.0,2021-02-10 00:00:00,0.0,2021-02-10 00:00:00,320.0,7.0,2021-02-10 00:07:00,24.4,2021-02-10 14:14:00,1014.6,12.07,8.5,0,0.0
2021-02-11,20.6,22.7,21.2,21.6,22.2,21.0,1006.4,18.3,92,17.1,360.0,3.1,1004.4,1008.3,2021-02-11 14:22:00,15.9,2021-02-11 23:54:00,69,2021-02-11 12:04:00,6.0,2021-02-11 03:37:00,2.5,2021-02-11 04:13:00,10.0,11.0,2021-02-11 23:13:00,24.7,2021-02-11 11:52:00,1011.6,11.83,6.0,0,7.0
2021-02-12,20.7,22.8,21.1,21.4,22.2,20.9,1009.4,18.4,88,16.3,360.0,2.0,1007.5,1011.4,2021-02-12 04:39:00,15.8,2021-02-12 01:54:00,63,2021-02-12 14:47:00,0.0,2021-02-12 00:00:00,0.0,2021-02-12 00:00:00,360.0,6.8,2021-02-12 22:42:00,24.2,2021-02-12 14:06:00,1014.5,12.40,7.0,0,0.0
2021-02-13,21.8,22.8,21.7,21.8,22.1,21.7,1010.7,20.3,83,17.1,340.0,1.6,1008.8,1012.4,2021-02-13 16:23:00,16.5,2021-02-13 06:54:00,50,2021-02-13 16:00:00,0.0,2021-02-13 00:00:00,0.0,2021-02-13 00:00:00,340.0,6.7,2021-02-13 09:36:00,26.8,2021-02-13 14:31:00,1015.9,18.87,9.3,0,0.0
2021-02-14,22.1,22.8,22.3,22.3,22.4,22.2,1010.1,18.8,89,16.8,350.0,1.4,1008.1,1012.2,2021-02-14 15:28:00,14.2,2021-02-14 23:28:00,55,2021-02-14 14:09:00,0.0,2021-02-14 00:00:00,0.0,2021-02-14 00:00:00,320.0,7.1,2021-02-14 09:40:00,26.2,2021-02-14 14:29:00,1015.3,17.03,9.0,0,0.0
2021-02-15,21.9,22.9,22.1,22.3,22.5,22.0,1010.5,19.0,83,15.7,350.0,1.2,1009.1,1011.8,2021-02-15 14:15:00,13.8,2021-02-15 00:50:00,45,2021-02-15 13:23:00,0.0,2021-02-15 00:00:00,0.0,2021-02-15 00:00:00,320.0,7.8,2021-02-15 09:27:00,27.1,2021-02-15 13:26:00,1015.7,20.83,9.2,0,0.0
2021-02-16,22.1,23.0,22.3,22.4,22.6,22.2,1011.4,19.8,78,15.4,330.0,1.1,1009.2,1013.1,2021-02-16 15:12:00,14.4,2021-02-16 06:27:00,42,2021-02-16 12:13:00,0.0,2021-02-16 00:00:00,0.0,2021-02-16 00:00:00,280.0,7.4,2021-02-16 08:47:00,27.7,2021-02-16 12:59:00,1016.6,20.94,9.5,0,0.0
2021-02-17,21.4,23.0,22.1,22.4,22.7,21.9,1014.0,18.2,76,13.7,360.0,2.9,1011.9,1017.1,2021-02-17 01:43:00,13.7,2021-02-18 00:00:00,52,2021-02-17 15:10:00,0.5,2021-02-17 07:48:00,0.5,2021-02-17 08:38:00,360.0,10.0,2021-02-17 23:12:00,23.9,2021-02-17 14:10:00,1019.2,17.95,9.0,0,0.5
2021-02-18,20.3,23.1,21.2,21.7,22.6,20.8,1018.4,15.8,70,10.0,320.0,1.7,1016.4,1020.4,2021-02-18 14:57:00,10.6,2021-02-18 23:54:00,50,2021-02-18 16:44:00,0.0,2021-02-18 00:00:00,0.0,2021-02-18 00:00:00,190.0,7.7,2021-02-18 22:31:00,23.8,2021-02-18 14:22:00,1023.6,17.52,8.6,0,0.0
2021-02-19,19.7,23.1,20.6,21.2,22.3,20.3,1018.2,15.4,78,11.0,220.0,1.0,1016.6,1020.3,2021-02-19 16:00:00,9.1,2021-02-19 05:43:00,45,2021-02-19 14:01:00,0.0,2021-02-19 00:00:00,0.0,2021-02-19 00:00:00,230.0,6.9,2021-02-19 09:37:00,23.0,2021-02-19 12:32:00,1023.5,19.95,9.8,0,0.0
2021-02-20,19.7,23.0,20.4,20.9,22.1,20.1,1015.9,16.4,70,10.2,240.0,1.3,1013.9,1018.0,2021-02-20 15:40:00,8.9,2021-02-20 06:17:00,29,2021-02-20 10:57:00,0.0,2021-02-20 00:00:00,0.0,2021-02-20 00:00:00,240.0,6.5,2021-02-20 00:01:00,24.2,2021-02-20 13:34:00,1021.1,22.06,9.8,0,0.0
2021-02-21,20.2,23.0,20.7,21.0,22.0,20.5,1013.9,18.2,65,11.1,30.0,1.4,1011.8,1016.5,2021-02-21 15:35:00,12.7,2021-02-21 03:19:00,36,2021-02-21 09:47:00,0.0,2021-02-21 00:00:00,0.0,2021-02-21 00:00:00,330.0,6.9,2021-02-21 09:20:00,25.7,2021-02-21 14:47:00,1019.1,22.07,9.8,0,0.0
2021-02-22,21.0,22.9,21.2,21.4,22.0,21.1,1012.0,19.4,70,13.1,330.0,1.1,1009.7,1013.9,2021-02-22 14:44:00,11.8,2021-02-22 04:34:00,40,2021-02-22 10:07:00,0.0,2021-02-22 00:00:00,0.0,2021-02-22 00:00:00,310.0,6.6,2021-02-22 00:01:00,28.0,2021-02-22 14:10:00,1017.1,22.46,9.9,0,0.0
2021-02-23,21.9,22.9,21.9,22.0,22.2,21.9,1010.2,20.4,79,16.4,340.0,1.3,1007.9,1012.2,2021-02-23 15:07:00,13.9,2021-02-23 00:40:00,54,2021-02-23 12:25:00,0.0,2021-02-23 00:00:00,0.0,2021-02-23 00:00:00,300.0,6.3,2021-02-23 00:01:00,27.7,2021-02-23 12:19:00,1015.3,15.47,9.1,0,0.0
2021-02-24,23.1,22.9,22.9,22.8,22.5,23.0,1009.1,21.1,84,18.1,340.0,1.4,1006.6,1011.1,2021-02-24 16:07:00,17.8,2021-02-24 22:19:00,58,2021-02-24 13:59:00,0.0,2021-02-24 00:00:00,0.0,2021-02-24 00:00:00,310.0,5.9,2021-02-24 09:17:00,28.6,2021-02-24 13:59:00,1014.2,16.77,8.5,0,0.0
2021-02-25,23.5,23.0,23.4,23.3,22.9,23.5,1006.7,21.3,82,17.9,340.0,1.4,1004.5,1009.1,2021-02-25 19:09:00,16.7,2021-02-25 06:24:00,56,2021-02-25 15:55:00,0.0,2021-02-25 00:00:00,0.0,2021-02-25 00:00:00,320.0,7.5,2021-02-25 00:44:00,28.4,2021-02-25 13:06:00,1011.8,21.99,9.8,0,0.0
2021-02-26,23.7,23.1,23.7,23.7,23.2,23.7,1005.6,21.7,82,18.0,340.0,1.5,1003.6,1007.8,2021-02-26 15:49:00,15.9,2021-02-26 05:19:00,54,2021-02-26 12:24:00,0.0,2021-02-26 00:00:00,0.0,2021-02-26 00:00:00,320.0,7.6,2021-02-26 23:19:00,29.2,2021-02-26 12:37:00,1010.8,20.54,9.8,0,0.0
2021-02-27,23.8,23.3,24.0,24.0,23.5,24.0,1009.2,20.5,83,17.4,350.0,2.2,1007.2,1011.8,2021-02-27 14:40:00,16.1,2021-02-27 23:58:00,58,2021-02-27 13:43:00,0.0,2021-02-27 00:00:00,0.0,2021-02-27 00:00:00,350.0,7.9,2021-02-27 23:57:00,27.6,2021-02-27 13:43:00,1014.4,18.67,8.6,0,0.0
