日期,平均地溫0cm(℃),平均地溫100cm(℃),平均地溫10cm(℃),平均地溫20cm(℃),平均地溫50cm(℃),平均地溫5cm(℃),平均氣壓(hPa),平均氣溫(℃),平均相對溼度( %),平均露點溫度(℃),平均風向(°),平均風速(ms),日最低氣壓(hPa),日最高氣壓(hPa),最低氣壓時間,最低氣溫(℃),最低氣溫時間,最低相對溼度( %),最低相對溼度時間,最大六十分鐘降水量(mm),最大六十分鐘降水量起始時間,最大十分鐘降水量(mm),最大十分鐘降水量起始時間,最大陣風風向(°),最大陣風風速(ms),最高氣壓時間,最高氣溫(℃),最高氣溫時間,海平面氣壓(hPa),累積日射量(MJm2),累積日照時數(hr),累積蒸發量(mm),累計雨量(mm)
2021-04-28,26.3,27.4,26.4,26.9,27.5,26.5,1010.8,24.6,81,20.9,330.0,1.0,1009.0,1012.7,2021-04-28 15:22:00,20.2,2021-04-28 05:01:00,55,2021-04-28 11:00:00,0.0,2021-04-28 00:00:00,0.0,2021-04-28 00:00:00,320.0,5.6,2021-04-28 00:01:00,29.8,2021-04-28 10:55:00,1016.0,13.78,7.8,0,0.0
2021-04-29,25.5,27.3,26.0,26.6,27.3,26.0,1008.5,22.5,95,21.8,360.0,0.8,1007.1,1010.0,2021-04-29 17:30:00,19.9,2021-04-29 22:54:00,84,2021-04-29 15:57:00,7.0,2021-04-29 05:18:00,2.0,2021-04-29 05:28:00,340.0,4.8,2021-04-29 00:01:00,24.6,2021-04-29 13:31:00,1013.6,5.46,5.5,0,10.0
2021-04-30,26.4,27.2,26.2,26.5,27.0,26.4,1008.2,24.4,82,20.9,280.0,1.0,1006.7,1009.5,2021-04-30 15:49:00,19.7,2021-04-30 00:30:00,60,2021-04-30 16:09:00,0.0,2021-04-30 00:00:00,0.0,2021-04-30 00:00:00,310.0,6.2,2021-04-30 09:21:00,30.4,2021-04-30 12:39:00,1013.3,25.63,10.9,0,0.0
2021-05-01,26.8,27.1,26.8,27.1,27.1,26.9,1008.7,24.9,76,20.0,250.0,0.9,1007.2,1010.2,2021-05-01 03:20:00,19.9,2021-05-01 05:26:00,47,2021-05-01 10:17:00,0.0,2021-05-01 00:00:00,0.0,2021-05-01 00:00:00,320.0,6.5,2021-05-01 08:46:00,30.7,2021-05-01 11:11:00,1013.9,21.95,10.3,0,0.0
2021-05-02,27.4,27.0,27.2,27.4,27.3,27.4,1010.2,25.7,77,21.0,330.0,1.2,1008.6,1011.9,2021-05-02 01:30:00,19.6,2021-05-02 05:36:00,52,2021-05-02 13:45:00,0.0,2021-05-02 00:00:00,0.0,2021-05-02 00:00:00,280.0,7.1,2021-05-02 10:39:00,31.8,2021-05-02 11:35:00,1015.3,23.92,10.3,0,0.0
2021-05-03,27.3,27.1,27.4,27.8,27.5,27.5,1009.7,25.0,84,22.1,340.0,0.8,1007.7,1011.6,2021-05-03 15:54:00,22.1,2021-05-03 22:42:00,60,2021-05-03 14:31:00,0.0,2021-05-03 00:00:00,0.0,2021-05-03 00:00:00,350.0,5.0,2021-05-03 09:22:00,29.3,2021-05-03 13:47:00,1014.9,9.00,8.6,0,0.0
2021-05-04,27.6,27.1,27.2,27.5,27.5,27.5,1007.9,27.4,75,22.3,200.0,2.3,1005.4,1009.6,2021-05-04 16:05:00,21.3,2021-05-04 05:51:00,49,2021-05-04 13:27:00,0.0,2021-05-04 00:00:00,0.0,2021-05-04 00:00:00,190.0,9.6,2021-05-04 07:56:00,34.7,2021-05-04 13:20:00,1013.0,21.64,11.3,0,0.0
2021-05-05,28.7,27.1,28.2,28.3,27.6,28.6,1009.1,27.4,76,22.7,300.0,2.2,1007.4,1011.4,2021-05-05 16:43:00,22.4,2021-05-06 00:00:00,53,2021-05-05 10:47:00,0.0,2021-05-05 00:00:00,0.0,2021-05-05 00:00:00,290.0,8.1,2021-05-05 22:24:00,33.7,2021-05-05 11:19:00,1014.2,25.14,11.3,0,0.0
2021-05-06,29.1,27.2,28.7,28.9,28.0,29.0,1010.8,26.6,74,21.4,320.0,1.4,1009.0,1012.3,2021-05-06 16:32:00,20.6,2021-05-06 05:39:00,53,2021-05-06 12:18:00,0.0,2021-05-06 00:00:00,0.0,2021-05-06 00:00:00,290.0,7.4,2021-05-06 08:20:00,33.7,2021-05-06 13:15:00,1015.9,25.90,10.6,0,0.0
2021-05-07,29.9,27.3,29.4,29.5,28.4,29.8,1009.0,27.8,78,23.2,300.0,1.0,1006.3,1011.3,2021-05-07 17:02:00,22.7,2021-05-07 02:50:00,50,2021-05-07 12:32:00,0.0,2021-05-07 00:00:00,0.0,2021-05-07 00:00:00,310.0,8.6,2021-05-07 08:43:00,34.2,2021-05-07 13:02:00,1014.1,24.70,10.3,0,0.0
2021-05-08,30.4,27.5,29.9,30.0,28.8,30.3,1006.3,28.6,77,23.7,230.0,1.8,1004.3,1008.0,2021-05-08 15:29:00,24.0,2021-05-08 05:40:00,49,2021-05-08 13:10:00,0.0,2021-05-08 00:00:00,0.0,2021-05-08 00:00:00,200.0,8.8,2021-05-08 07:06:00,34.9,2021-05-08 13:10:00,1011.4,26.53,11.0,0,0.0
2021-05-09,30.7,27.7,30.3,30.4,29.1,30.6,1005.8,28.2,77,23.5,310.0,1.3,1003.2,1008.2,2021-05-09 16:14:00,23.2,2021-05-09 02:02:00,53,2021-05-09 11:32:00,0.0,2021-05-09 00:00:00,0.0,2021-05-09 00:00:00,310.0,7.3,2021-05-09 21:37:00,34.0,2021-05-09 11:53:00,1010.9,27.08,11.4,0,0.0
2021-05-10,30.7,27.9,30.4,30.6,29.5,30.7,1005.7,28.3,76,23.5,220.0,1.7,1003.8,1007.8,2021-05-10 17:31:00,24.2,2021-05-10 01:49:00,55,2021-05-10 13:02:00,0.0,2021-05-10 00:00:00,0.0,2021-05-10 00:00:00,230.0,8.2,2021-05-10 08:31:00,34.0,2021-05-10 13:07:00,1010.8,24.84,10.5,0,0.0
2021-05-11,30.7,28.1,30.4,30.7,29.6,30.7,1005.7,28.6,75,23.4,210.0,2.0,1003.9,1007.3,2021-05-11 16:19:00,23.5,2021-05-11 05:37:00,49,2021-05-11 10:27:00,0.0,2021-05-11 00:00:00,0.0,2021-05-11 00:00:00,200.0,8.1,2021-05-11 08:20:00,34.8,2021-05-11 13:43:00,1010.8,29.14,11.5,0,0.0
2021-05-12,31.1,28.2,30.8,31.0,29.9,31.1,1005.6,28.9,74,23.3,270.0,1.4,1003.4,1007.1,2021-05-12 16:25:00,22.5,2021-05-12 03:38:00,46,2021-05-12 12:01:00,0.0,2021-05-12 00:00:00,0.0,2021-05-12 00:00:00,240.0,7.5,2021-05-12 09:01:00,35.5,2021-05-12 13:17:00,1010.8,28.34,11.5,0,0.0
2021-05-13,31.6,28.4,31.2,31.4,30.2,31.5,1005.9,29.6,74,24.3,210.0,2.1,1004.3,1007.6,2021-05-13 15:46:00,24.6,2021-05-13 01:54:00,50,2021-05-13 15:40:00,0.0,2021-05-13 00:00:00,0.0,2021-05-13 00:00:00,250.0,7.2,2021-05-13 08:52:00,35.1,2021-05-13 11:34:00,1011.0,25.26,11.0,0,0.0
2021-05-14,31.8,28.6,31.5,31.7,30.5,31.8,1006.2,29.6,72,23.7,220.0,1.5,1004.7,1007.6,2021-05-14 16:16:00,23.9,2021-05-14 05:29:00,47,2021-05-14 10:33:00,0.0,2021-05-14 00:00:00,0.0,2021-05-14 00:00:00,280.0,8.1,2021-05-14 22:16:00,36.1,2021-05-14 13:46:00,1011.3,27.18,10.8,0,0.0
2021-05-15,31.7,28.8,31.5,31.8,30.7,31.8,1005.8,29.9,69,23.1,200.0,2.6,1003.9,1007.6,2021-05-15 16:26:00,22.4,2021-05-15 05:19:00,41,2021-05-15 11:56:00,0.0,2021-05-15 00:00:00,0.0,2021-05-15 00:00:00,220.0,11.3,2021-05-15 08:13:00,37.9,2021-05-15 11:56:00,1010.9,28.85,11.6,0,0.0
2021-05-16,32.0,29.0,31.7,32.0,30.9,32.0,1006.2,29.6,75,24.3,200.0,2.3,1004.3,1007.9,2021-05-16 15:03:00,23.8,2021-05-16 04:09:00,48,2021-05-16 10:43:00,0.0,2021-05-16 00:00:00,0.0,2021-05-16 00:00:00,190.0,10.2,2021-05-16 08:39:00,35.9,2021-05-16 12:36:00,1011.4,28.45,11.0,0,0.0
2021-05-17,32.4,29.2,32.0,32.3,31.1,32.3,1006.7,30.0,75,24.7,230.0,1.9,1005.2,1008.3,2021-05-17 16:14:00,26.1,2021-05-17 03:15:00,51,2021-05-17 13:09:00,0.0,2021-05-17 00:00:00,0.0,2021-05-17 00:00:00,290.0,7.2,2021-05-17 07:20:00,35.1,2021-05-17 12:19:00,1011.8,26.15,11.2,0,0.0
2021-05-18,32.5,29.4,32.2,32.5,31.3,32.5,1006.5,29.8,76,24.8,220.0,2.1,1004.2,1008.4,2021-05-18 16:18:00,25.7,2021-05-18 04:58:00,50,2021-05-18 13:38:00,0.0,2021-05-18 00:00:00,0.0,2021-05-18 00:00:00,210.0,9.3,2021-05-18 08:35:00,35.3,2021-05-18 11:04:00,1011.7,26.40,11.2,0,0.0
2021-05-19,32.6,29.5,32.3,32.6,31.5,32.6,1005.2,30.2,74,24.8,200.0,2.8,1003.0,1006.9,2021-05-19 15:56:00,25.4,2021-05-19 05:17:00,42,2021-05-19 12:04:00,0.0,2021-05-19 00:00:00,0.0,2021-05-19 00:00:00,240.0,11.2,2021-05-19 00:33:00,36.7,2021-05-19 12:04:00,1010.3,27.76,11.1,0,0.0
2021-05-20,32.7,29.7,32.4,32.7,31.7,32.7,1005.8,30.1,70,23.8,200.0,2.3,1004.0,1007.1,2021-05-20 14:20:00,26.0,2021-05-20 05:13:00,43,2021-05-20 13:06:00,0.0,2021-05-20 00:00:00,0.0,2021-05-20 00:00:00,200.0,9.4,2021-05-20 21:48:00,35.7,2021-05-20 11:40:00,1011.0,25.96,11.4,0,0.0
2021-05-21,32.9,29.8,32.5,32.8,31.8,32.9,1005.4,30.1,73,24.5,240.0,1.7,1003.4,1007.0,2021-05-21 16:27:00,24.2,2021-05-21 04:20:00,49,2021-05-21 14:29:00,0.0,2021-05-21 00:00:00,0.0,2021-05-21 00:00:00,250.0,8.2,2021-05-21 08:50:00,36.0,2021-05-21 11:52:00,1010.5,27.92,11.6,0,0.0
2021-05-22,33.1,29.9,32.8,33.1,31.9,33.2,1004.4,30.3,73,24.6,270.0,1.2,1002.5,1006.2,2021-05-22 14:34:00,25.4,2021-05-22 04:29:00,49,2021-05-22 12:00:00,0.0,2021-05-22 00:00:00,0.0,2021-05-22 00:00:00,300.0,7.7,2021-05-22 09:27:00,36.2,2021-05-22 12:00:00,1009.5,23.99,11.2,0,0.0
2021-05-23,33.5,30.1,32.9,33.2,32.0,33.3,1005.0,30.9,71,24.7,270.0,1.3,1003.6,1006.8,2021-05-23 15:09:00,25.8,2021-05-23 04:00:00,51,2021-05-23 11:17:00,0.0,2021-05-23 00:00:00,0.0,2021-05-23 00:00:00,280.0,8.3,2021-05-23 22:35:00,36.6,2021-05-23 12:58:00,1010.2,26.46,11.4,0,0.0
2021-05-24,33.6,30.2,33.1,33.4,32.2,33.5,1006.3,30.9,71,24.7,240.0,1.9,1004.4,1007.9,2021-05-24 15:32:00,26.4,2021-05-24 04:59:00,44,2021-05-24 13:22:00,0.0,2021-05-24 00:00:00,0.0,2021-05-24 00:00:00,290.0,8.4,2021-05-24 22:16:00,36.1,2021-05-24 13:37:00,1011.4,25.94,11.7,0,0.0
2021-05-25,33.7,30.3,33.2,33.5,32.4,33.6,1006.5,30.3,72,24.4,330.0,1.6,1004.4,1008.2,2021-05-25 15:11:00,25.7,2021-05-25 05:07:00,48,2021-05-25 11:25:00,0.0,2021-05-25 00:00:00,0.0,2021-05-25 00:00:00,320.0,8.0,2021-05-25 09:01:00,36.6,2021-05-25 13:12:00,1011.6,27.53,11.9,0,0.0
2021-05-26,33.4,30.4,33.2,33.6,32.5,33.5,1006.1,29.7,75,24.7,210.0,1.7,1004.2,1007.7,2021-05-26 15:43:00,25.3,2021-05-26 03:54:00,54,2021-05-26 11:05:00,0.0,2021-05-26 00:00:00,0.0,2021-05-26 00:00:00,220.0,8.6,2021-05-26 07:50:00,35.1,2021-05-26 11:54:00,1011.2,22.88,11.5,0,0.0
2021-05-27,33.5,30.5,33.1,33.5,32.5,33.5,1006.1,30.2,74,24.6,220.0,1.6,1004.4,1007.4,2021-05-27 15:49:00,25.8,2021-05-27 05:27:00,47,2021-05-27 14:15:00,0.0,2021-05-27 00:00:00,0.0,2021-05-27 00:00:00,280.0,8.5,2021-05-27 08:39:00,35.9,2021-05-27 13:13:00,1011.2,26.88,11.0,0,0.0
2021-05-28,33.8,30.6,33.2,33.6,32.6,33.6,1005.9,30.0,75,24.9,220.0,1.7,1004.3,1007.8,2021-05-28 15:29:00,26.0,2021-05-28 04:30:00,48,2021-05-28 12:11:00,0.0,2021-05-28 00:00:00,0.0,2021-05-28 00:00:00,230.0,8.8,2021-05-28 08:58:00,36.1,2021-05-28 12:22:00,1011.0,22.01,10.5,0,0.0
2021-05-29,32.5,30.7,32.8,33.4,32.6,33.0,1004.2,28.7,86,26.0,190.0,1.4,1002.8,1005.4,2021-05-29 17:18:00,26.0,2021-05-29 13:45:00,56,2021-05-29 09:41:00,5.0,2021-05-29 12:45:00,3.5,2021-05-29 13:33:00,240.0,8.0,2021-05-29 00:01:00,34.2,2021-05-29 10:17:00,1009.3,16.35,10.3,0,8.5
2021-05-30,29.2,30.7,30.2,31.6,32.2,30.1,1002.3,25.3,97,25.0,120.0,1.8,1000.7,1003.8,2021-05-30 16:46:00,24.3,2021-05-30 15:22:00,88,2021-05-30 06:21:00,17.5,2021-05-30 14:24:00,7.5,2021-05-30 14:30:00,150.0,7.4,2021-05-30 08:03:00,27.1,2021-05-30 07:58:00,1007.4,1.86,0.4,0,46.5
2021-05-31,29.5,30.7,29.3,30.1,31.2,29.6,1001.9,27.8,90,26.1,160.0,1.5,1000.4,1004.2,2021-05-31 02:54:00,24.8,2021-05-31 01:29:00,68,2021-05-31 14:50:00,2.0,2021-05-31 09:33:00,1.0,2021-05-31 10:23:00,200.0,6.7,2021-05-31 23:02:00,32.8,2021-05-31 14:49:00,1007.0,12.52,7.8,0,4.0
2021-06-01,28.8,29.6,28.7,29.5,30.1,28.9,1003.8,27.6,88,25.4,140.0,2.0,1002.6,1005.0,2021-06-01 06:26:00,23.7,2021-06-01 05:35:00,63,2021-06-01 09:49:00,65.5,2021-06-01 02:45:00,16.0,2021-06-01 03:27:00,160.0,10.7,2021-06-01 22:09:00,32.4,2021-06-01 10:23:00,1008.9,15.82,11.2,0,99.5
2021-06-02,30.2,30.1,29.6,30.1,30.2,30.1,1004.5,29.5,79,25.3,190.0,2.1,1002.6,1006.1,2021-06-02 16:10:00,25.3,2021-06-02 05:34:00,57,2021-06-02 11:32:00,0.0,2021-06-02 00:00:00,0.0,2021-06-02 00:00:00,200.0,8.6,2021-06-02 21:50:00,34.9,2021-06-02 11:09:00,1009.6,27.03,11.4,0,0.0
2021-06-03,30.7,29.9,30.2,30.7,30.4,30.7,1003.0,29.8,79,25.7,210.0,2.0,1000.6,1005.4,2021-06-03 16:39:00,24.6,2021-06-03 04:16:00,64,2021-06-03 13:10:00,0.0,2021-06-03 00:00:00,0.0,2021-06-03 00:00:00,250.0,8.1,2021-06-03 00:02:00,34.5,2021-06-03 13:08:00,1008.2,25.00,11.7,0,0.0
2021-06-04,29.8,29.9,30.3,30.9,30.6,30.4,1000.5,30.2,78,25.9,270.0,2.1,997.2,1002.5,2021-06-04 16:00:00,25.9,2021-06-04 02:00:00,60,2021-06-04 13:00:00,0.0,2021-06-04 00:00:00,0.0,2021-06-04 00:00:00,157.5,5.7,2021-06-04 07:00:00,35.4,2021-06-04 15:00:00,1004.9,22.66,9.5,0,0.0
2021-06-05,0,0,0,0,0,0,1001.0,25.5,96,24.9,150.0,0,999.4,1003.1,2021-06-05 04:09:00,23.9,2021-06-05 21:54:00,80,2021-06-05 14:21:00,70.5,2021-06-05 20:23:00,20.0,2021-06-05 20:47:00,0,0,2021-06-05 08:56:00,29.0,2021-06-05 13:49:00,1006.1,4.52,4.4,0,194.5
2021-06-06,26.3,28.1,26.6,27.8,28.8,26.7,1002.7,24.2,98,24.0,150.0,0,999.8,1005.3,2021-06-06 02:30:00,23.4,2021-06-06 19:54:00,89,2021-06-06 21:59:00,44.0,2021-06-06 02:21:00,15.5,2021-06-06 01:18:00,0,0,2021-06-06 19:16:00,25.5,2021-06-06 11:48:00,1007.8,3.10,2.1,0,167.5
2021-06-07,27.3,29.2,27.0,27.7,28.9,27.4,1005.8,26.1,89,24.2,140.0,0,1003.8,1007.8,2021-06-07 03:18:00,23.2,2021-06-07 03:16:00,69,2021-06-07 16:35:00,2.5,2021-06-07 09:32:00,2.0,2021-06-07 09:52:00,0,0,2021-06-07 10:12:00,30.1,2021-06-07 16:19:00,1010.9,10.41,9.8,0,3.0
2021-06-08,28.9,29.2,28.2,28.6,28.9,28.8,1006.1,27.1,87,24.7,20.0,1.6,1003.6,1007.4,2021-06-08 15:49:00,23.9,2021-06-08 05:16:00,62,2021-06-08 13:21:00,0.5,2021-06-08 19:08:00,0.5,2021-06-08 19:58:00,80.0,9.9,2021-06-08 09:38:00,33.5,2021-06-08 13:30:00,1011.2,18.18,9.9,0,0.5
2021-06-09,29.8,29.0,29.0,29.2,29.1,29.6,1004.7,27.9,84,24.6,360.0,1.4,1002.6,1006.5,2021-06-09 15:31:00,23.6,2021-06-09 02:18:00,53,2021-06-09 13:14:00,0.0,2021-06-09 00:00:00,0.0,2021-06-09 00:00:00,360.0,9.8,2021-06-09 00:01:00,34.4,2021-06-09 13:12:00,1009.8,25.73,11.9,0,0.0
2021-06-10,29.9,29.0,29.3,29.7,29.4,29.8,1003.3,27.9,87,25.4,30.0,1.0,1001.4,1005.3,2021-06-10 15:37:00,24.8,2021-06-10 05:21:00,61,2021-06-10 12:22:00,2.0,2021-06-10 14:16:00,1.5,2021-06-10 14:56:00,300.0,7.9,2021-06-10 00:04:00,33.7,2021-06-10 13:32:00,1008.4,18.35,8.5,0,2.0
2021-06-11,30.0,29.0,29.4,29.8,29.5,29.9,1004.1,28.2,87,25.6,20.0,1.0,1002.6,1007.3,2021-06-11 05:25:00,24.5,2021-06-11 05:21:00,58,2021-06-11 11:44:00,4.5,2021-06-11 16:08:00,1.5,2021-06-11 16:35:00,30.0,7.7,2021-06-11 22:47:00,33.7,2021-06-11 12:00:00,1009.2,20.98,10.4,0,4.5
2021-06-12,29.7,29.0,29.3,29.8,29.6,29.8,1006.7,27.5,91,25.8,50.0,0.9,1005.3,1008.8,2021-06-12 15:15:00,24.8,2021-06-12 23:54:00,61,2021-06-12 11:21:00,9.0,2021-06-12 12:13:00,8.0,2021-06-12 13:01:00,140.0,12.1,2021-06-12 22:26:00,33.6,2021-06-12 12:22:00,1011.8,15.44,8.5,0,15.5
2021-06-13,30.2,29.0,29.4,29.8,29.6,30.0,1006.3,28.8,82,25.2,110.0,1.4,1003.4,1008.5,2021-06-13 16:52:00,24.8,2021-06-13 04:56:00,60,2021-06-13 14:27:00,0.0,2021-06-13 00:00:00,0.0,2021-06-13 00:00:00,90.0,7.6,2021-06-13 00:01:00,34.7,2021-06-13 14:46:00,1011.4,25.50,11.4,0,0.0
2021-06-14,30.3,29.0,29.6,30.0,29.7,30.2,1003.6,28.9,81,25.2,310.0,1.3,1001.6,1006.1,2021-06-14 17:34:00,24.7,2021-06-14 05:11:00,58,2021-06-14 14:10:00,0.0,2021-06-14 00:00:00,0.0,2021-06-14 00:00:00,290.0,6.7,2021-06-14 00:01:00,33.9,2021-06-14 14:10:00,1008.7,24.81,11.2,0,0.0
2021-06-15,30.0,29.0,29.5,30.0,29.8,30.0,1002.0,28.1,91,26.4,130.0,1.2,1000.8,1003.2,2021-06-15 16:27:00,25.7,2021-06-15 02:26:00,63,2021-06-15 15:37:00,4.5,2021-06-15 09:45:00,2.0,2021-06-15 10:05:00,200.0,7.1,2021-06-15 10:34:00,32.7,2021-06-15 14:05:00,1007.1,17.44,9.9,0,8.0
2021-06-16,29.0,29.1,28.8,29.5,29.7,29.2,1004.2,26.8,96,26.1,130.0,1.6,1001.5,1005.9,2021-06-16 02:18:00,24.5,2021-06-16 10:27:00,82,2021-06-16 17:16:00,30.0,2021-06-16 06:53:00,11.0,2021-06-16 06:54:00,220.0,8.1,2021-06-16 22:33:00,29.5,2021-06-16 17:15:00,1009.3,9.39,6.7,0,37.0
2021-06-17,28.7,29.0,28.4,29.1,29.4,28.8,1005.3,27.1,92,25.7,120.0,1.5,1004.5,1006.6,2021-06-17 16:32:00,24.6,2021-06-17 10:47:00,71,2021-06-17 13:08:00,22.0,2021-06-17 09:52:00,15.5,2021-06-17 10:31:00,330.0,8.9,2021-06-17 10:42:00,32.0,2021-06-17 13:29:00,1010.4,15.79,9.6,0,38.0
2021-06-18,29.4,29.0,28.7,29.1,29.3,29.2,1004.0,28.5,86,25.8,130.0,1.5,1002.1,1005.4,2021-06-18 15:56:00,24.9,2021-06-18 05:30:00,61,2021-06-18 14:52:00,4.5,2021-06-18 05:07:00,3.5,2021-06-18 05:09:00,200.0,5.9,2021-06-18 09:03:00,33.6,2021-06-18 14:58:00,1009.1,23.22,10.9,0,5.0
2021-06-19,29.3,28.9,29.0,29.5,29.4,29.5,1002.0,27.8,91,26.2,140.0,1.7,1000.7,1003.6,2021-06-19 16:52:00,25.5,2021-06-19 23:35:00,70,2021-06-19 13:32:00,5.0,2021-06-19 22:38:00,2.5,2021-06-19 23:08:00,250.0,7.8,2021-06-19 00:02:00,32.4,2021-06-19 13:32:00,1007.1,11.76,8.7,0,10.0
2021-06-20,27.8,28.4,27.8,28.6,29.1,28.0,1000.4,26.1,97,25.6,130.0,2.2,999.0,1001.9,2021-06-20 17:37:00,24.0,2021-06-20 05:54:00,84,2021-06-20 16:10:00,45.0,2021-06-20 05:33:00,12.0,2021-06-20 05:58:00,140.0,8.6,2021-06-20 11:27:00,29.7,2021-06-20 16:33:00,1005.5,6.59,5.2,0,94.0
2021-06-21,27.3,28.0,27.2,28.0,28.6,27.6,1000.7,25.6,99,25.4,120.0,2.5,998.7,1002.1,2021-06-21 02:46:00,24.2,2021-06-21 08:13:00,86,2021-06-21 11:59:00,31.0,2021-06-21 08:02:00,13.5,2021-06-21 02:41:00,240.0,16.2,2021-06-21 21:12:00,29.2,2021-06-21 12:06:00,1005.8,6.67,5.1,0,121.5
2021-06-22,26.8,27.8,26.8,27.6,28.3,27.1,1002.4,25.1,98,24.8,140.0,1.8,999.8,1003.5,2021-06-22 02:01:00,23.7,2021-06-22 03:27:00,83,2021-06-22 12:33:00,28.5,2021-06-22 13:01:00,14.5,2021-06-22 02:26:00,90.0,9.5,2021-06-22 22:33:00,28.8,2021-06-22 12:04:00,1007.5,6.39,4.4,0,77.0
2021-06-23,27.1,28.3,26.9,27.5,28.3,27.2,1003.5,25.8,93,24.6,150.0,2.0,1001.6,1005.8,2021-06-23 04:15:00,23.9,2021-06-23 11:57:00,72,2021-06-23 16:19:00,0.5,2021-06-23 13:55:00,0.5,2021-06-23 14:45:00,160.0,8.6,2021-06-23 11:25:00,29.9,2021-06-23 16:17:00,1008.7,9.79,6.7,0,0.5
2021-06-24,27.6,28.2,27.3,27.8,28.2,27.7,1003.7,26.3,90,24.5,170.0,2.8,1002.3,1005.6,2021-06-24 06:06:00,23.4,2021-06-24 05:22:00,62,2021-06-24 13:09:00,6.0,2021-06-24 01:54:00,4.0,2021-06-24 01:53:00,190.0,10.1,2021-06-24 23:07:00,31.6,2021-06-24 13:47:00,1008.8,16.57,9.9,0,18.0
2021-06-25,27.4,28.2,27.3,28.0,28.3,27.6,1003.8,26.0,90,24.3,150.0,2.6,1002.2,1005.5,2021-06-25 17:01:00,23.4,2021-06-25 01:40:00,70,2021-06-25 09:57:00,8.0,2021-06-25 20:00:00,6.5,2021-06-25 14:05:00,130.0,9.1,2021-06-25 22:58:00,30.3,2021-06-25 10:15:00,1008.9,11.79,9.9,0,24.0
