ObsTime,StnPres,SeaPres,StnPresMax,StnPresMaxTime,StnPresMin,StnPresMinTime,Temperature,T Max,T Max Time,T Min,T Min Time,Td dew point,RH,RHMin,RHMinTime,WS,WD,WSGust,WDGust,WGustTime,Precp,PrecpHour,PrecpMax10,PrecpMax10Time,PrecpMax60,PrecpMax60Time,SunShine,SunShineRate,GloblRad,VisbMean,EvapA,UVI Max,UVI Max Time,Cloud Amount
01,1012.6 ,1015.9 ,1014.9 ,2014-02-01 09:10 ,1011.0 ,2014-02-01 14:35 ,18.3 ,24.2 ,2014-02-01 10:41 ,15.7 ,2014-02-01 06:02 ,13.9 ,76 ,56 ,2014-02-01 10:41 ,1.7 ,220 ,9.0 ,170 ,2014-02-01 00:34 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,9.9 ,90.4 ,15.67 ,7.5 ,2.3 ,5 ,2014-02-01 13:00 ,0.0 
02,1007.6 ,1010.8 ,1011.0 ,2014-02-02 00:01 ,1005.0 ,2014-02-02 15:30 ,19.3 ,23.7 ,2014-02-02 11:47 ,15.4 ,2014-02-02 05:23 ,15.4 ,78 ,66 ,2014-02-02 12:04 ,1.7 ,40 ,5.1 ,50 ,2014-02-02 12:51 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,4.7 ,42.8 ,12.07 ,11.5 ,2.1 ,6 ,2014-02-02 12:00 ,4.9 
03,1008.0 ,1011.3 ,1012.5 ,2014-02-03 23:44 ,1005.2 ,2014-02-03 03:46 ,19.1 ,21.2 ,2014-02-03 09:51 ,17.3 ,2014-02-03 18:18 ,15.2 ,78 ,64 ,2014-02-03 14:31 ,2.7 ,50 ,11.9 ,40 ,2014-02-03 21:44 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,9.5 ,86.4 ,15.38 ,10.4 ,-2.7 ,5 ,2014-02-03 13:00 ,5.1 
04,1015.5 ,1018.8 ,1017.2 ,2014-02-04 09:04 ,1012.4 ,2014-02-04 00:01 ,14.6 ,17.6 ,2014-02-04 00:02 ,13.8 ,2014-02-04 19:48 ,11.9 ,84 ,78 ,2014-02-04 00:56 ,5.4 ,50 ,14.7 ,20 ,2014-02-04 03:03 ,18.5 ,21.5 ,0.8 ,2014-02-04 19:32 ,2.1 ,2014-02-04 11:55 ,0.0 ,0.0 ,0.00 ,4.6 ,-0.4 ,0 ,2014-02-04 14:00 ,10.0 
05,1012.6 ,1015.9 ,1016.1 ,2014-02-05 06:50 ,1009.3 ,2014-02-05 23:31 ,16.9 ,19.3 ,2014-02-05 18:20 ,14.2 ,2014-02-05 01:26 ,14.9 ,88 ,81 ,2014-02-05 17:17 ,3.3 ,50 ,12.2 ,40 ,2014-02-05 05:54 ,35.1 ,17.9 ,1.4 ,2014-02-05 06:25 ,5.0 ,2014-02-05 06:08 ,0.0 ,0.0 ,0.45 ,7.4 ,-0.3 ,1 ,2014-02-05 14:00 ,9.9 
06,1008.7 ,1012.0 ,1011.1 ,2014-02-06 09:17 ,1007.1 ,2014-02-06 13:52 ,17.4 ,19.2 ,2014-02-06 12:45 ,16.2 ,2014-02-06 20:48 ,15.5 ,89 ,83 ,2014-02-06 10:18 ,2.2 ,230 ,7.7 ,360 ,2014-02-06 19:55 ,0.6 ,3.2 ,0.2 ,2014-02-06 18:45 ,0.3 ,2014-02-06 18:40 ,1.7 ,15.4 ,7.79 ,7.4 ,-2.4 ,6 ,2014-02-06 13:00 ,8.1 
07,1007.9 ,1011.2 ,1009.6 ,2014-02-07 09:13 ,1005.9 ,2014-02-07 15:21 ,16.3 ,17.4 ,2014-02-07 16:01 ,15.3 ,2014-02-07 23:52 ,14.7 ,90 ,86 ,2014-02-07 12:43 ,1.7 ,360 ,8.5 ,360 ,2014-02-07 23:51 ,1.3 ,8.9 ,0.5 ,2014-02-07 23:44 ,0.9 ,2014-02-07 22:54 ,0.0 ,0.0 ,3.38 ,5.1 ,-0.4 ,1 ,2014-02-07 13:00 ,10.0 
08,1011.7 ,1015.0 ,1013.8 ,2014-02-08 09:06 ,1008.7 ,2014-02-08 00:01 ,13.8 ,15.3 ,2014-02-08 00:01 ,13.1 ,2014-02-08 05:39 ,11.6 ,87 ,81 ,2014-02-08 10:35 ,5.0 ,10 ,11.5 ,10 ,2014-02-08 02:09 ,25.1 ,23.1 ,4.5 ,2014-02-08 07:15 ,6.2 ,2014-02-08 07:15 ,0.0 ,0.0 ,0.26 ,5.6 ,-0.4 ,1 ,2014-02-08 12:00 ,10.0 
09,1012.2 ,1015.5 ,1015.1 ,2014-02-09 23:09 ,1009.6 ,2014-02-09 14:05 ,13.3 ,14.4 ,2014-02-09 08:06 ,11.3 ,2014-02-09 23:09 ,11.2 ,87 ,84 ,2014-02-09 20:28 ,6.8 ,10 ,19.6 ,360 ,2014-02-09 22:58 ,118.3 ,24.0 ,2.6 ,2014-02-09 05:34 ,8.8 ,2014-02-09 09:00 ,0.0 ,0.0 ,0.00 ,4.4 ,-0.3 ,0 ,2014-02-09 12:00 ,10.0 
10,1017.2 ,1020.6 ,1019.1 ,2014-02-10 09:33 ,1014.2 ,2014-02-10 00:14 ,9.7 ,11.9 ,2014-02-10 00:01 ,8.8 ,2014-02-10 15:59 ,7.4 ,85 ,80 ,2014-02-10 21:39 ,7.4 ,10 ,17.5 ,360 ,2014-02-10 00:15 ,19.4 ,24.0 ,1.2 ,2014-02-10 01:13 ,4.2 ,2014-02-10 01:41 ,0.0 ,0.0 ,0.35 ,4.9 ,-0.4 ,1 ,2014-02-10 12:00 ,10.0 
11,1016.8 ,1020.2 ,1018.8 ,2014-02-11 08:26 ,1015.2 ,2014-02-11 14:11 ,8.8 ,9.7 ,2014-02-11 17:22 ,8.1 ,2014-02-11 07:13 ,6.7 ,86 ,79 ,2014-02-11 03:02 ,3.9 ,360 ,13.9 ,20 ,2014-02-11 04:15 ,8.7 ,24.0 ,0.6 ,2014-02-11 16:45 ,1.2 ,2014-02-11 16:27 ,0.0 ,0.0 ,0.00 ,5.8 ,-0.5 ,0 ,2014-02-11 12:00 ,10.0 
12,1015.1 ,1018.5 ,1017.2 ,2014-02-12 09:17 ,1013.5 ,2014-02-12 14:13 ,12.3 ,15.5 ,2014-02-12 22:24 ,9.0 ,2014-02-12 00:01 ,10.7 ,90 ,79 ,2014-02-12 04:18 ,3.3 ,210 ,12.3 ,360 ,2014-02-12 02:38 ,71.3 ,24.0 ,3.2 ,2014-02-12 21:45 ,11.3 ,2014-02-12 21:06 ,0.0 ,0.0 ,0.03 ,5.9 ,/ ,0 ,2014-02-12 13:00 ,10.0 
13,1016.0 ,1019.3 ,1017.7 ,2014-02-13 20:17 ,1013.4 ,2014-02-13 03:40 ,14.0 ,15.8 ,2014-02-13 02:03 ,12.3 ,2014-02-13 16:00 ,12.3 ,90 ,82 ,2014-02-13 20:29 ,5.9 ,10 ,14.5 ,20 ,2014-02-13 14:38 ,98.5 ,24.0 ,6.5 ,2014-02-13 04:01 ,24.5 ,2014-02-13 03:58 ,0.0 ,0.0 ,2.12 ,5.9 ,-0.1 ,2 ,2014-02-13 13:00 ,10.0 
14,1018.2 ,1021.6 ,1020.0 ,2014-02-14 08:47 ,1016.6 ,2014-02-14 03:02 ,12.4 ,13.6 ,2014-02-14 00:29 ,11.8 ,2014-02-14 08:01 ,10.0 ,85 ,72 ,2014-02-14 23:48 ,6.1 ,10 ,15.0 ,10 ,2014-02-14 01:03 ,26.4 ,24.0 ,1.5 ,2014-02-14 00:15 ,4.5 ,2014-02-14 02:01 ,0.0 ,0.0 ,0.12 ,5.4 ,-0.2 ,1 ,2014-02-14 13:00 ,10.0 
15,1018.4 ,1021.8 ,1019.8 ,2014-02-15 08:55 ,1017.1 ,2014-02-15 14:47 ,14.4 ,16.0 ,2014-02-15 23:14 ,12.2 ,2014-02-15 02:34 ,9.5 ,73 ,62 ,2014-02-15 10:13 ,3.1 ,50 ,11.9 ,190 ,2014-02-15 01:42 ,0.5 ,6.6 ,0.2 ,2014-02-15 08:05 ,0.5 ,2014-02-15 07:35 ,0.0 ,0.0 ,0.00 ,10.3 ,-0.3 ,0 ,2014-02-15 14:00 ,10.0 
16,1016.0 ,1019.3 ,1017.8 ,2014-02-16 07:52 ,1014.2 ,2014-02-16 14:52 ,17.0 ,21.0 ,2014-02-16 14:47 ,14.2 ,2014-02-16 05:22 ,13.4 ,80 ,65 ,2014-02-16 14:57 ,1.4 ,190 ,7.5 ,170 ,2014-02-16 13:51 ,0.6 ,8.3 ,0.2 ,2014-02-16 05:25 ,0.3 ,2014-02-16 05:25 ,1.5 ,13.3 ,5.13 ,12.5 ,-0.4 ,3 ,2014-02-16 14:00 ,7.6 
17,1015.0 ,1018.3 ,1017.3 ,2014-02-17 08:02 ,1012.9 ,2014-02-17 15:19 ,18.6 ,26.7 ,2014-02-17 12:27 ,14.4 ,2014-02-17 06:49 ,14.9 ,80 ,51 ,2014-02-17 11:53 ,1.8 ,220 ,8.7 ,240 ,2014-02-17 11:24 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,8.0 ,70.9 ,14.09 ,9.9 ,-1.6 ,6 ,2014-02-17 12:00 ,4.1 
18,1013.4 ,1016.7 ,1016.0 ,2014-02-18 22:06 ,1010.7 ,2014-02-18 14:09 ,16.1 ,19.7 ,2014-02-18 11:58 ,12.7 ,2014-02-18 22:47 ,14.2 ,88 ,82 ,2014-02-18 12:24 ,2.8 ,350 ,12.6 ,360 ,2014-02-18 22:26 ,10.3 ,12.8 ,0.8 ,2014-02-18 20:30 ,1.9 ,2014-02-18 15:08 ,0.7 ,6.2 ,4.18 ,3.6 ,-0.4 ,6 ,2014-02-18 12:00 ,9.6 
19,1017.4 ,1020.8 ,1021.6 ,2014-02-19 23:59 ,1014.1 ,2014-02-19 04:19 ,12.5 ,13.3 ,2014-02-19 19:56 ,11.6 ,2014-02-19 09:59 ,9.9 ,84 ,68 ,2014-02-19 23:38 ,5.6 ,360 ,13.9 ,20 ,2014-02-19 21:28 ,39.2 ,22.2 ,1.9 ,2014-02-19 12:12 ,5.1 ,2014-02-19 12:10 ,0.0 ,0.0 ,0.01 ,7.1 ,-2.0 ,0 ,2014-02-19 13:00 ,10.0 
20,1024.0 ,1027.4 ,1026.2 ,2014-02-20 21:52 ,1020.7 ,2014-02-20 01:25 ,12.0 ,13.1 ,2014-02-20 00:03 ,11.2 ,2014-02-20 11:59 ,4.5 ,60 ,53 ,2014-02-20 21:45 ,5.6 ,10 ,13.2 ,20 ,2014-02-20 04:20 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,1.9 ,16.7 ,8.86 ,13.1 ,3.5 ,5 ,2014-02-20 14:00 ,8.9 
21,1023.0 ,1026.4 ,1025.3 ,2014-02-21 09:14 ,1021.5 ,2014-02-21 15:25 ,14.9 ,16.9 ,2014-02-21 14:20 ,11.8 ,2014-02-21 00:02 ,7.3 ,61 ,52 ,2014-02-21 07:51 ,4.2 ,60 ,10.0 ,20 ,2014-02-21 01:28 ,0.6 ,0.9 ,0.4 ,2014-02-21 22:21 ,0.5 ,2014-02-21 22:10 ,3.2 ,28.1 ,9.71 ,14.3 ,-1.9 ,4 ,2014-02-21 14:00 ,8.8 
22,1020.6 ,1024.0 ,1021.9 ,2014-02-22 09:07 ,1018.6 ,2014-02-22 15:34 ,16.3 ,20.0 ,2014-02-22 15:15 ,13.8 ,2014-02-22 05:23 ,12.6 ,79 ,63 ,2014-02-22 16:14 ,1.6 ,70 ,8.4 ,60 ,2014-02-22 12:20 ,4.2 ,4.4 ,1.0 ,2014-02-22 10:07 ,2.4 ,2014-02-22 09:55 ,2.1 ,18.4 ,8.62 ,15.0 ,-0.7 ,4 ,2014-02-22 12:00 ,7.8 
23,1019.7 ,1023.0 ,1020.7 ,2014-02-23 00:04 ,1018.4 ,2014-02-23 15:24 ,17.8 ,21.7 ,2014-02-23 15:43 ,14.3 ,2014-02-23 04:59 ,12.9 ,74 ,57 ,2014-02-23 16:40 ,2.0 ,110 ,9.9 ,140 ,2014-02-23 12:54 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,4.7 ,41.2 ,10.22 ,16.4 ,2.0 ,4 ,2014-02-23 11:00 ,5.5 
24,1017.3 ,1020.6 ,1019.4 ,2014-02-24 00:37 ,1015.1 ,2014-02-24 14:15 ,19.9 ,24.5 ,2014-02-24 13:51 ,17.2 ,2014-02-24 00:54 ,13.8 ,68 ,52 ,2014-02-24 14:08 ,2.3 ,170 ,14.5 ,180 ,2014-02-24 11:52 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,8.2 ,71.7 ,17.97 ,15.0 ,3.5 ,7 ,2014-02-24 13:00 ,3.8 
25,1016.0 ,1019.3 ,1018.0 ,2014-02-25 09:25 ,1014.0 ,2014-02-25 15:25 ,17.9 ,20.3 ,2014-02-25 11:42 ,15.2 ,2014-02-25 06:32 ,14.7 ,81 ,76 ,2014-02-25 10:53 ,1.8 ,10 ,8.7 ,360 ,2014-02-25 12:46 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,10.0 ,87.2 ,18.10 ,8.5 ,2.7 ,7 ,2014-02-25 13:00 ,3.6 
26,1015.9 ,1019.2 ,1018.2 ,2014-02-26 23:34 ,1014.0 ,2014-02-26 14:03 ,18.6 ,22.4 ,2014-02-26 14:06 ,17.2 ,2014-02-26 20:24 ,15.4 ,82 ,67 ,2014-02-26 14:03 ,1.3 ,40 ,9.2 ,360 ,2014-02-26 14:19 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,0.6 ,5.2 ,5.95 ,8.6 ,-1.1 ,2 ,2014-02-26 10:00 ,7.5 
27,1017.7 ,1021.0 ,1020.2 ,2014-02-27 09:09 ,1016.0 ,2014-02-27 15:55 ,18.4 ,18.9 ,2014-02-27 02:59 ,17.4 ,2014-02-27 00:09 ,14.6 ,79 ,76 ,2014-02-27 07:57 ,2.7 ,60 ,8.0 ,30 ,2014-02-27 02:46 ,T ,0.8 ,T ,2014-02-27 04:25 ,T ,2014-02-27 04:25 ,0.0 ,0.0 ,0.43 ,12.1 ,1.0 ,1 ,2014-02-27 14:00 ,10.0 
28,1014.4 ,1017.6 ,1017.4 ,2014-02-28 08:52 ,1011.7 ,2014-02-28 14:22 ,20.6 ,25.4 ,2014-02-28 13:35 ,17.9 ,2014-02-28 05:51 ,16.1 ,76 ,62 ,2014-02-28 13:35 ,1.9 ,40 ,9.9 ,120 ,2014-02-28 14:02 ,0.0 ,0.0 ,0.0 ,... ,0.0 ,... ,4.0 ,34.7 ,13.02 ,15.5 ,3.1 ,7 ,2014-02-28 13:00 ,7.5 
