month,crop,county,town
1,印度棗,台南市,2
1,印度棗,屏東縣,4
1,印度棗,高雄市,3
1,木瓜,南投縣,1
1,木瓜,台南市,4
1,木瓜,嘉義縣,1
1,木瓜,屏東縣,3
1,木瓜,雲林縣,1
1,木瓜,高雄市,1
1,柳橙,南投縣,1
1,柳橙,台南市,5
1,柳橙,嘉義縣,6
1,柳橙,雲林縣,2
1,桶柑,台中市,1
1,桶柑,新北市,2
1,桶柑,新竹縣,1
1,椪柑,台中市,1
1,椪柑,台南市,1
1,椪柑,嘉義縣,3
1,椪柑,苗栗縣,1
1,椪柑,雲林縣,1
1,楊桃,台南市,1
1,楊桃,屏東縣,1
1,楊桃,苗栗縣,1
1,海梨柑,新竹縣,4
1,海梨柑,苗栗縣,1
1,番石榴,台南市,2
1,番石榴,彰化縣,2
1,番石榴,高雄市,3
1,番荔枝,台南市,1
1,番荔枝,台東縣,8
1,茂谷柑,南投縣,1
1,茂谷柑,台中市,1
1,茂谷柑,嘉義縣,2
1,茂谷柑,雲林縣,2
1,葡萄,南投縣,3
1,葡萄,台中市,4
1,葡萄,彰化縣,6
1,葡萄,苗栗縣,1
1,蓮霧,屏東縣,11
1,蓮霧,高雄市,1
1,金柑,宜蘭縣,3
1,金柑,彰化縣,1
1,香蕉,南投縣,4
1,香蕉,屏東縣,3
1,香蕉,高雄市,2
2,印度棗,台南市,2
2,印度棗,屏東縣,4
2,印度棗,高雄市,3
2,木瓜,南投縣,1
2,木瓜,台南市,4
2,木瓜,嘉義縣,1
2,木瓜,屏東縣,4
2,木瓜,雲林縣,1
2,木瓜,高雄市,1
2,枇杷,台中市,2
2,柳橙,南投縣,1
2,柳橙,台南市,5
2,柳橙,嘉義縣,6
2,柳橙,雲林縣,2
2,桶柑,台中市,1
2,桶柑,新北市,2
2,桶柑,新竹縣,1
2,楊桃,台南市,1
2,楊桃,屏東縣,1
2,楊桃,苗栗縣,1
2,海梨柑,新竹縣,4
2,海梨柑,苗栗縣,1
2,番石榴,台南市,2
2,番石榴,彰化縣,2
2,番石榴,高雄市,3
2,番荔枝,台南市,1
2,番荔枝,台東縣,8
2,茂谷柑,南投縣,1
2,茂谷柑,台中市,1
2,茂谷柑,嘉義縣,2
2,茂谷柑,雲林縣,2
2,葡萄,南投縣,3
2,葡萄,台中市,4
2,葡萄,彰化縣,4
2,葡萄,苗栗縣,1
2,蓮霧,屏東縣,11
2,蓮霧,高雄市,1
2,金柑,宜蘭縣,3
2,金柑,彰化縣,1
2,香蕉,南投縣,4
2,香蕉,屏東縣,3
2,香蕉,高雄市,2
3,印度棗,台南市,2
3,印度棗,屏東縣,4
3,印度棗,高雄市,3
3,木瓜,南投縣,1
3,木瓜,台南市,4
3,木瓜,嘉義縣,1
3,木瓜,屏東縣,4
3,木瓜,雲林縣,1
3,木瓜,高雄市,1
3,枇杷,台中市,2
3,桶柑,台中市,1
3,桶柑,新北市,2
3,桶柑,新竹縣,1
3,椰子,台東縣,4
3,椰子,屏東縣,4
3,椰子,高雄市,2
3,楊桃,台南市,1
3,楊桃,屏東縣,1
3,楊桃,苗栗縣,1
3,海梨柑,新竹縣,4
3,海梨柑,苗栗縣,1
3,番石榴,台南市,2
3,番石榴,彰化縣,2
3,番石榴,高雄市,3
3,番荔枝,台南市,1
3,番荔枝,台東縣,8
3,蓮霧,屏東縣,11
3,蓮霧,高雄市,1
3,青梅,南投縣,5
3,青梅,台中市,1
3,青梅,台南市,1
3,青梅,台東縣,5
3,青梅,花蓮縣,1
3,青梅,高雄市,4
3,香蕉,南投縣,4
3,香蕉,屏東縣,3
3,香蕉,高雄市,2
3,鳳梨,屏東縣,12
3,鳳梨,高雄市,3
4,木瓜,南投縣,1
4,木瓜,台南市,4
4,木瓜,嘉義縣,1
4,木瓜,屏東縣,4
4,木瓜,雲林縣,1
4,木瓜,高雄市,1
4,枇杷,台中市,2
4,椰子,台東縣,4
4,椰子,屏東縣,4
4,椰子,高雄市,2
4,楊桃,台南市,1
4,楊桃,屏東縣,1
4,楊桃,苗栗縣,1
4,甜蜜桃,台中市,3
4,甜蜜桃,苗栗縣,2
4,番石榴,台南市,2
4,番石榴,彰化縣,2
4,番石榴,高雄市,3
4,芒果,台南市,4
4,芒果,屏東縣,3
4,蓮霧,屏東縣,11
4,蓮霧,高雄市,1
4,青梅,南投縣,5
4,青梅,台中市,1
4,青梅,台南市,1
4,青梅,台東縣,5
4,青梅,花蓮縣,1
4,青梅,高雄市,4
4,香蕉,南投縣,4
4,香蕉,屏東縣,3
4,香蕉,高雄市,2
4,鳳梨,屏東縣,12
4,鳳梨,高雄市,3
5,木瓜,南投縣,1
5,木瓜,台南市,4
5,木瓜,嘉義縣,1
5,木瓜,屏東縣,4
5,木瓜,雲林縣,1
5,木瓜,高雄市,1
5,李,苗栗縣,3
5,枇杷,台中市,2
5,椰子,台東縣,4
5,椰子,屏東縣,4
5,椰子,高雄市,2
5,水蜜桃,南投縣,1
5,水蜜桃,台中市,1
5,水蜜桃,新竹縣,1
5,水蜜桃,桃園縣,1
5,甜蜜桃,台中市,3
5,甜蜜桃,苗栗縣,2
5,番石榴,台南市,2
5,番石榴,彰化縣,2
5,番石榴,高雄市,3
5,芒果,台南市,9
5,芒果,屏東縣,5
5,芒果,高雄市,1
5,荔枝,高雄市,2
5,葡萄,南投縣,3
5,葡萄,台中市,4
5,葡萄,彰化縣,6
5,葡萄,苗栗縣,1
5,蓮霧,屏東縣,11
5,蓮霧,高雄市,1
5,青梅,南投縣,5
5,青梅,台中市,1
5,青梅,台南市,1
5,青梅,台東縣,5
5,青梅,花蓮縣,1
5,青梅,高雄市,4
5,香蕉,南投縣,4
5,香蕉,屏東縣,3
5,香蕉,高雄市,2
5,高接梨,台中市,4
5,高接梨,嘉義縣,1
5,高接梨,宜蘭縣,2
5,高接梨,苗栗縣,3
5,鳳梨,台南市,6
5,鳳梨,嘉義縣,2
5,鳳梨,屏東縣,8
5,鳳梨,高雄市,2
6,木瓜,南投縣,1
6,木瓜,台南市,4
6,木瓜,嘉義縣,1
6,木瓜,屏東縣,4
6,木瓜,雲林縣,1
6,木瓜,高雄市,1
6,李,苗栗縣,3
6,椰子,台東縣,4
6,椰子,屏東縣,4
6,椰子,高雄市,2
6,水蜜桃,南投縣,1
6,水蜜桃,台中市,1
6,水蜜桃,新竹縣,1
6,水蜜桃,桃園縣,1
6,番石榴,台南市,2
6,番石榴,彰化縣,2
6,番石榴,高雄市,3
6,芒果,台南市,9
6,芒果,屏東縣,5
6,芒果,高雄市,1
6,荔枝,南投縣,5
6,荔枝,台中市,4
6,荔枝,嘉義縣,1
6,荔枝,彰化縣,2
6,荔枝,新竹市,1
6,荔枝,高雄市,5
6,葡萄,南投縣,3
6,葡萄,台中市,4
6,葡萄,彰化縣,6
6,葡萄,苗栗縣,1
6,酪梨,台南市,3
6,香蕉,南投縣,4
6,香蕉,屏東縣,3
6,香蕉,高雄市,2
6,高接梨,台中市,4
6,高接梨,嘉義縣,1
6,高接梨,宜蘭縣,2
6,高接梨,苗栗縣,3
6,鳳梨,南投縣,2
6,鳳梨,台南市,6
6,鳳梨,嘉義縣,2
6,鳳梨,屏東縣,8
6,鳳梨,彰化縣,2
6,鳳梨,雲林縣,2
6,鳳梨,高雄市,2
7,木瓜,南投縣,1
7,木瓜,台南市,4
7,木瓜,嘉義縣,1
7,木瓜,屏東縣,4
7,木瓜,雲林縣,1
7,木瓜,高雄市,1
7,椰子,台東縣,4
7,椰子,屏東縣,4
7,椰子,高雄市,2
7,楊桃,台南市,1
7,楊桃,屏東縣,1
7,楊桃,苗栗縣,1
7,檸檬,屏東縣,3
7,水蜜桃,南投縣,1
7,水蜜桃,台中市,1
7,水蜜桃,新竹縣,1
7,水蜜桃,桃園縣,1
7,溫帶梨,南投縣,1
7,溫帶梨,台中市,1
7,番石榴,台南市,2
7,番石榴,彰化縣,2
7,番石榴,高雄市,3
7,番荔枝,台南市,1
7,番荔枝,台東縣,8
7,芒果,台南市,5
7,芒果,屏東縣,2
7,芒果,高雄市,1
7,荔枝,南投縣,5
7,荔枝,台中市,4
7,荔枝,嘉義縣,1
7,荔枝,彰化縣,2
7,荔枝,新竹市,1
7,荔枝,高雄市,3
7,葡萄,南投縣,3
7,葡萄,台中市,4
7,葡萄,彰化縣,6
7,葡萄,苗栗縣,1
7,酪梨,台南市,3
7,香蕉,南投縣,4
7,香蕉,屏東縣,3
7,香蕉,高雄市,2
7,高接梨,台中市,4
7,高接梨,嘉義縣,1
7,高接梨,宜蘭縣,2
7,高接梨,苗栗縣,3
7,鳳梨,南投縣,2
7,鳳梨,台南市,6
7,鳳梨,嘉義縣,2
7,鳳梨,屏東縣,8
7,鳳梨,彰化縣,2
7,鳳梨,雲林縣,2
7,鳳梨,高雄市,2
7,龍眼,南投縣,2
7,龍眼,台中市,3
7,龍眼,台南市,5
7,龍眼,嘉義縣,1
7,龍眼,高雄市,2
8,文旦柚,南投縣,2
8,文旦柚,台南市,2
8,文旦柚,台東縣,1
8,文旦柚,嘉義縣,1
8,文旦柚,宜蘭縣,1
8,文旦柚,花蓮縣,4
8,文旦柚,苗栗縣,2
8,文旦柚,雲林縣,1
8,木瓜,南投縣,1
8,木瓜,台南市,4
8,木瓜,嘉義縣,1
8,木瓜,屏東縣,4
8,木瓜,雲林縣,1
8,木瓜,高雄市,1
8,柿子,台中市,8
8,柿子,嘉義縣,2
8,柿子,新竹縣,4
8,柿子,苗栗縣,4
8,楊桃,台南市,1
8,楊桃,屏東縣,1
8,楊桃,苗栗縣,1
8,檸檬,屏東縣,3
8,溫帶梨,南投縣,1
8,溫帶梨,台中市,1
8,番石榴,台南市,2
8,番石榴,彰化縣,2
8,番石榴,高雄市,3
8,番荔枝,台南市,1
8,番荔枝,台東縣,8
8,葡萄,南投縣,3
8,葡萄,台中市,4
8,葡萄,彰化縣,4
8,葡萄,苗栗縣,1
8,酪梨,台南市,3
8,香蕉,南投縣,4
8,香蕉,屏東縣,3
8,香蕉,高雄市,2
8,高接梨,台中市,4
8,高接梨,嘉義縣,1
8,高接梨,宜蘭縣,2
8,高接梨,苗栗縣,3
8,鳳梨,南投縣,2
8,鳳梨,台南市,6
8,鳳梨,嘉義縣,2
8,鳳梨,彰化縣,2
8,鳳梨,雲林縣,2
8,龍眼,南投縣,2
8,龍眼,台中市,3
8,龍眼,台南市,5
8,龍眼,嘉義縣,1
8,龍眼,高雄市,2
9,文旦柚,南投縣,2
9,文旦柚,台南市,2
9,文旦柚,台東縣,1
9,文旦柚,嘉義縣,1
9,文旦柚,宜蘭縣,1
9,文旦柚,花蓮縣,4
9,文旦柚,苗栗縣,2
9,文旦柚,雲林縣,1
9,木瓜,南投縣,1
9,木瓜,台南市,4
9,木瓜,嘉義縣,1
9,木瓜,屏東縣,4
9,木瓜,雲林縣,1
9,木瓜,高雄市,1
9,柿子,台中市,8
9,柿子,嘉義縣,2
9,柿子,新竹縣,4
9,柿子,苗栗縣,4
9,楊桃,台南市,1
9,楊桃,屏東縣,1
9,楊桃,苗栗縣,1
9,檸檬,屏東縣,3
9,溫帶梨,南投縣,1
9,溫帶梨,台中市,1
9,番石榴,台南市,2
9,番石榴,彰化縣,2
9,番石榴,高雄市,3
9,芒果,台南市,3
9,芒果,高雄市,1
9,葡萄,南投縣,3
9,葡萄,台中市,4
9,葡萄,彰化縣,4
9,葡萄,苗栗縣,1
9,葡萄柚,嘉義縣,3
9,酪梨,台南市,3
9,香蕉,南投縣,4
9,香蕉,屏東縣,3
9,香蕉,高雄市,2
9,鳳梨,南投縣,2
9,鳳梨,彰化縣,2
9,鳳梨,雲林縣,2
10,木瓜,南投縣,1
10,木瓜,台南市,4
10,木瓜,嘉義縣,1
10,木瓜,屏東縣,4
10,木瓜,雲林縣,1
10,木瓜,高雄市,1
10,柳橙,南投縣,1
10,柳橙,台南市,5
10,柳橙,嘉義縣,6
10,柳橙,雲林縣,2
10,柿子,台中市,10
10,柿子,嘉義縣,3
10,柿子,新竹縣,4
10,柿子,苗栗縣,4
10,椪柑,台中市,1
10,椪柑,台南市,1
10,椪柑,嘉義縣,3
10,椪柑,苗栗縣,1
10,椪柑,雲林縣,1
10,楊桃,台南市,1
10,楊桃,屏東縣,1
10,楊桃,苗栗縣,1
10,溫帶梨,南投縣,1
10,溫帶梨,台中市,1
10,番石榴,台南市,2
10,番石榴,彰化縣,2
10,番石榴,高雄市,3
10,葡萄,南投縣,3
10,葡萄,台中市,4
10,葡萄,彰化縣,4
10,葡萄,苗栗縣,1
10,葡萄柚,嘉義縣,3
10,香蕉,南投縣,4
10,香蕉,屏東縣,3
10,香蕉,高雄市,2
10,鳳梨,南投縣,2
10,鳳梨,彰化縣,2
10,鳳梨,雲林縣,2
11,木瓜,南投縣,1
11,木瓜,台南市,4
11,木瓜,嘉義縣,1
11,木瓜,屏東縣,4
11,木瓜,雲林縣,1
11,木瓜,高雄市,1
11,柳橙,南投縣,1
11,柳橙,台南市,5
11,柳橙,嘉義縣,6
11,柳橙,雲林縣,2
11,柿子,台中市,2
11,柿子,嘉義縣,1
11,椪柑,台中市,1
11,椪柑,台南市,1
11,椪柑,嘉義縣,3
11,椪柑,苗栗縣,1
11,椪柑,雲林縣,1
11,楊桃,台南市,1
11,楊桃,屏東縣,1
11,楊桃,苗栗縣,1
11,番石榴,台南市,2
11,番石榴,彰化縣,2
11,番石榴,高雄市,3
11,葡萄,南投縣,3
11,葡萄,台中市,4
11,葡萄,彰化縣,6
11,葡萄,苗栗縣,1
11,葡萄柚,嘉義縣,3
11,金柑,宜蘭縣,3
11,金柑,彰化縣,1
11,香蕉,南投縣,4
11,香蕉,屏東縣,3
11,香蕉,高雄市,2
12,印度棗,台南市,2
12,印度棗,屏東縣,4
12,印度棗,高雄市,3
12,木瓜,南投縣,1
12,木瓜,台南市,4
12,木瓜,嘉義縣,1
12,木瓜,屏東縣,4
12,木瓜,雲林縣,1
12,木瓜,高雄市,1
12,柳橙,南投縣,1
12,柳橙,台南市,5
12,柳橙,嘉義縣,6
12,柳橙,雲林縣,2
12,椪柑,台中市,1
12,椪柑,台南市,1
12,椪柑,嘉義縣,3
12,椪柑,苗栗縣,1
12,椪柑,雲林縣,1
12,楊桃,台南市,1
12,楊桃,屏東縣,1
12,楊桃,苗栗縣,1
12,海梨柑,新竹縣,4
12,海梨柑,苗栗縣,1
12,番石榴,台南市,2
12,番石榴,彰化縣,2
12,番石榴,高雄市,3
12,番荔枝,台南市,1
12,番荔枝,台東縣,8
12,葡萄,南投縣,3
12,葡萄,台中市,4
12,葡萄,彰化縣,6
12,葡萄,苗栗縣,1
12,蓮霧,屏東縣,11
12,蓮霧,高雄市,1
12,金柑,宜蘭縣,3
12,金柑,彰化縣,1
12,香蕉,南投縣,4
12,香蕉,屏東縣,3
12,香蕉,高雄市,2
